[Event "Rated Blitz game"]
[Site "https://lichess.org/vY6Dh8iB"]
[Date "2020.05.07"]
[White "edwinchess94"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:19:20"]
[WhiteElo "1771"]
[BlackElo "1772"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:59] } 4. Bxc4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:57] } 6. a4 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:57] } 7. Qb3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:55] } 8. Qxb7 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:50] } 9. Qxc6 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:47] } 10. Qxd6 { [%clk 0:02:48] } 10... Ne4 { [%clk 0:02:45] } 11. Qa3 { [%clk 0:02:44] } 11... Rc8 { [%clk 0:02:42] } 12. Be2 { [%clk 0:02:41] } 12... Rxc1+ { [%clk 0:02:39] } 13. Bd1 { [%clk 0:02:40] } 13... Qa5+ { [%clk 0:02:34] } 14. Nbd2 { [%clk 0:02:35] } 14... Nxd2 { [%clk 0:02:30] } 15. Nxd2 { [%clk 0:02:33] } 15... Rfc8 { [%clk 0:02:24] } 16. b4 { [%clk 0:02:22] } 16... Qc7 { [%clk 0:02:15] } 17. Rxc1 { [%clk 0:02:18] } 17... Qxc1 { [%clk 0:02:15] } 18. Qxc1 { [%clk 0:02:17] } 18... Rxc1 { [%clk 0:02:14] } 19. O-O { [%clk 0:02:16] } 19... Kf8 { [%clk 0:02:09] } 20. Nf3 { [%clk 0:02:14] } 20... Be4 { [%clk 0:02:04] } 21. Be2 { [%clk 0:02:13] } 21... Rxf1+ { [%clk 0:02:01] } 22. Bxf1 { [%clk 0:02:13] } 22... Ke7 { [%clk 0:02:00] } 23. Bb5 { [%clk 0:02:08] } 23... Nb6 { [%clk 0:01:57] } 24. Ne5 { [%clk 0:02:04] } 24... Kf6 { [%clk 0:01:46] } 25. f3 { [%clk 0:02:02] } 25... Bd5 { [%clk 0:01:33] } 26. g4 { [%clk 0:01:58] } 26... Bb7 { [%clk 0:01:26] } 27. Kf2 { [%clk 0:01:55] } 27... a6 { [%clk 0:01:25] } 28. a5 { [%clk 0:01:52] } 28... axb5 { [%clk 0:01:19] } 29. axb6 { [%clk 0:01:51] } 29... Ke7 { [%clk 0:01:19] } 30. Nd3 { [%clk 0:01:43] } 30... Kd6 { [%clk 0:01:17] } 31. Nc5 { [%clk 0:01:41] } 31... Kc6 { [%clk 0:01:15] } 32. f4 { [%clk 0:01:33] } 32... Kxb6 { [%clk 0:01:13] } 33. h4 { [%clk 0:01:28] } 33... Kc6 { [%clk 0:01:12] } 34. Ke2 { [%clk 0:01:27] } 34... Kd5 { [%clk 0:01:12] } 35. g5 { [%clk 0:01:26] } 35... Kc4 { [%clk 0:01:10] } 36. Nd7 { [%clk 0:01:23] } 36... Kxb4 { [%clk 0:01:04] } 37. Ne5 { [%clk 0:01:21] } 37... Kc3 { [%clk 0:01:02] } 38. Nxf7 { [%clk 0:01:19] } 38... b4 { [%clk 0:01:01] } 39. Ne5 { [%clk 0:01:19] } 39... b3 { [%clk 0:00:57] } 40. Nf3 { [%clk 0:01:16] } 40... Bxf3+ { [%clk 0:00:55] } 41. Kxf3 { [%clk 0:01:15] } 41... b2 { [%clk 0:00:55] } 0-1
