[Event "Rated Blitz game"]
[Site "https://lichess.org/ojE6qrtG"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "Nerazumov"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "21:50:01"]
[WhiteElo "2085"]
[BlackElo "2068"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:51] } 4. c3 { [%clk 0:02:57] } 4... Bd7 { [%clk 0:02:51] } 5. f4 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:54] } 6... Bb5 { [%clk 0:02:47] } 7. Nbd2 { [%clk 0:02:51] } 7... Bxf1 { [%clk 0:02:46] } 8. Nxf1 { [%clk 0:02:51] } 8... cxd4 { [%clk 0:02:44] } 9. cxd4 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:43] } 10. Ne3 { [%clk 0:02:49] } 10... Bb4+ { [%clk 0:02:42] } 11. Bd2 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:45] } 12... Nxd4 { [%clk 0:02:33] } 13. Qa4+ { [%clk 0:02:38] } 13... Nc6 { [%clk 0:02:24] } 14. Bxb4 { [%clk 0:02:37] } 14... Qxb4 { [%clk 0:02:13] } 15. Qxb4 { [%clk 0:02:32] } 15... Nxb4 { [%clk 0:02:11] } 16. Rac1 { [%clk 0:02:29] } 16... Nc6 { [%clk 0:02:07] } 17. f5 { [%clk 0:02:25] } 17... Nge7 { [%clk 0:02:05] } 18. f6 { [%clk 0:02:23] } 18... gxf6 { [%clk 0:02:03] } 19. exf6 { [%clk 0:02:23] } 19... Ng6 { [%clk 0:01:59] } 20. Rfe1 { [%clk 0:02:16] } 20... Kd7 { [%clk 0:01:55] } 21. Red1 { [%clk 0:02:11] } 21... Rac8 { [%clk 0:01:51] } 22. Nc4 { [%clk 0:02:10] } 22... Kc7 { [%clk 0:01:40] } 23. Nce5 { [%clk 0:02:03] } 23... Nxe5 { [%clk 0:01:38] } 24. Nxe5 { [%clk 0:02:03] } 24... Rhf8 { [%clk 0:01:29] } 25. a4 { [%clk 0:01:55] } 25... Kd6 { [%clk 0:01:28] } 26. Nc4+ { [%clk 0:01:53] } 26... Kc7 { [%clk 0:01:27] } 27. Ne5 { [%clk 0:01:52] } 27... Kb8 { [%clk 0:01:26] } 28. Nd7+ { [%clk 0:01:50] } 28... Kc7 { [%clk 0:01:20] } 29. Nxf8 { [%clk 0:01:49] } 29... Rxf8 { [%clk 0:01:19] } 30. b4 { [%clk 0:01:47] } 30... Kd6 { [%clk 0:01:18] } 31. b5 { [%clk 0:01:47] } 31... axb5 { [%clk 0:01:17] } 32. axb5 { [%clk 0:01:47] } 32... Ne5 { [%clk 0:01:13] } 33. Rd4 { [%clk 0:01:42] } 33... Rg8 { [%clk 0:01:10] } 34. Kf2 { [%clk 0:01:38] } 34... Rg6 { [%clk 0:00:58] } 35. Rh4 { [%clk 0:01:30] } 35... Nd3+ { [%clk 0:00:57] } 36. Ke3 { [%clk 0:01:27] } 36... Nxc1 { [%clk 0:00:55] } 37. Rxh7 { [%clk 0:01:24] } 37... Rxf6 { [%clk 0:00:55] } 38. h4 { [%clk 0:01:17] } 38... Ke7 { [%clk 0:00:49] } 39. Kd4 { [%clk 0:01:15] } 39... Ne2+ { [%clk 0:00:46] } 40. Kc5 { [%clk 0:01:12] } 40... Nf4 { [%clk 0:00:35] } 41. g3 { [%clk 0:01:10] } 41... Ng6 { [%clk 0:00:27] } 42. Kb6 { [%clk 0:01:08] } 42... d4 { [%clk 0:00:26] } 43. Kxb7 { [%clk 0:00:58] } 43... d3 { [%clk 0:00:24] } 44. Ka7 { [%clk 0:00:57] } 44... d2 { [%clk 0:00:18] } 45. b6 { [%clk 0:00:56] } 45... d1=Q { [%clk 0:00:17] } 46. b7 { [%clk 0:00:56] } 46... Qa4+ { [%clk 0:00:15] } 47. Kb6 { [%clk 0:00:54] } 47... e5+ { [%clk 0:00:13] } 48. Kc7 { [%clk 0:00:53] } 48... Qc6+ { [%clk 0:00:10] } 49. Kb8 { [%clk 0:00:52] } 49... Nf8 { [%clk 0:00:09] } 50. Ka8 { [%clk 0:00:50] } 50... Qa6+ { [%clk 0:00:07] } 51. Kb8 { [%clk 0:00:49] } 51... Nd7+ { [%clk 0:00:07] } 52. Kc7 { [%clk 0:00:48] } 52... Rc6# { [%clk 0:00:06] } 0-1
