[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZLmG948m"]
[Date "2021.02.10"]
[White "Dingle78120812"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "11:09:10"]
[WhiteElo "1695"]
[BlackElo "1893"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C23"]
[Opening "Bishop's Opening: Philidor Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. Bxf7+ { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:29] } 4. Qh5+ { [%clk 0:00:29] } 4... g6 { [%clk 0:00:28] } 5. Qf3+ { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Qb3+ { [%clk 0:00:29] } 6... d5 { [%clk 0:00:26] } 7. c4 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:24] } 8. cxd5 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:24] } 9. exd5 { [%clk 0:00:28] } 9... Bxd5 { [%clk 0:00:24] } 10. Qe3 { [%clk 0:00:26] } 10... Bg7 { [%clk 0:00:24] } 11. Nc3 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:23] } 12. Nxd5 { [%clk 0:00:26] } 12... Nxd5 { [%clk 0:00:22] } 13. Qb3 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:21] } 14. d4 { [%clk 0:00:25] } 14... exd4+ { [%clk 0:00:18] } 15. Kf1 { [%clk 0:00:22] } 15... Kf8 { [%clk 0:00:18] } 16. Be3 { [%clk 0:00:22] } 16... Qe7 { [%clk 0:00:17] } 17. Bxd4 { [%clk 0:00:21] } 17... Nf4 { [%clk 0:00:14] } 18. Qf3 { [%clk 0:00:21] } 18... Qd6 { [%clk 0:00:11] } 19. Rd1 { [%clk 0:00:16] } 19... Kg8 { [%clk 0:00:09] } 20. Bxg7 { [%clk 0:00:16] } 20... Qxd1+ { [%clk 0:00:08] } 21. Qxd1 { [%clk 0:00:15] } 21... Kxg7 { [%clk 0:00:07] } 22. Qb1 { [%clk 0:00:12] } 22... Rad8 { [%clk 0:00:07] } 23. Qa1 { [%clk 0:00:12] } 23... Rd2 { [%clk 0:00:05] } 24. b3+ { [%clk 0:00:12] } 24... Kf7 { [%clk 0:00:04] } 25. g3 { [%clk 0:00:10] } 25... Red8 { [%clk 0:00:04] } 26. gxf4 { [%clk 0:00:09] } 26... Rd1+ { [%clk 0:00:04] } 27. Qxd1 { [%clk 0:00:08] } 27... Rxd1+ { [%clk 0:00:04] } 28. Kg2 { [%clk 0:00:08] } 28... Ra1 { [%clk 0:00:04] } 29. f3 { [%clk 0:00:06] } 29... Rxa2+ { [%clk 0:00:04] } 30. Kg3 { [%clk 0:00:06] } 30... Ne7 { [%clk 0:00:04] } 31. Ne2 { [%clk 0:00:06] } 31... Nf5+ { [%clk 0:00:04] } 32. Kg4 { [%clk 0:00:04] } 32... Ra3 { [%clk 0:00:04] } 33. Nd4 { [%clk 0:00:04] } 33... Rxb3 { [%clk 0:00:04] } 34. Nxf5 { [%clk 0:00:04] } 34... gxf5+ { [%clk 0:00:04] } 35. Kg5 { [%clk 0:00:04] } 35... Rb4 { [%clk 0:00:04] } 36. Re1 { [%clk 0:00:04] } 36... Rb6 { [%clk 0:00:04] } 37. Re5 { [%clk 0:00:04] } 37... Rg6+ { [%clk 0:00:04] } 38. Kh4 { [%clk 0:00:02] } 38... Kf6 { [%clk 0:00:04] } 39. Rxf5+ { [%clk 0:00:02] } 39... Kxf5 { [%clk 0:00:04] } 40. h3 { [%clk 0:00:01] } 40... Kf6 { [%clk 0:00:04] } 41. Kh5 { [%clk 0:00:00] } 41... a5 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:00] } 42... a4 { [%clk 0:00:04] } 0-1
