[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9pIOWU5k"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "XeRo13g"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "06:24:58"]
[WhiteElo "1900"]
[BlackElo "2382"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... a5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Ra6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Rg6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Rxg2 { [%clk 0:00:30] } 6. Rg1 { [%clk 0:00:27] } 6... Rxg1+ { [%clk 0:00:29] } 7. Nxg1 { [%clk 0:00:27] } 7... Qh4 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:27] } 8... Qxh2 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:25] } 9... Qh1+ { [%clk 0:00:28] } 10. Kd2 { [%clk 0:00:25] } 10... Qxd1+ { [%clk 0:00:27] } 11. Bxd1 { [%clk 0:00:24] } 11... b6 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:24] } 12... Bb7 { [%clk 0:00:27] } 13. Kc2 { [%clk 0:00:23] } 13... Bb4 { [%clk 0:00:27] } 14. b3 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:26] } 15. Bb2 { [%clk 0:00:23] } 15... Ne4 { [%clk 0:00:23] } 16. Nxe4 { [%clk 0:00:22] } 16... Bxe4+ { [%clk 0:00:23] } 17. Kc1 { [%clk 0:00:20] } 17... h5 { [%clk 0:00:22] } 18. Nd2 { [%clk 0:00:19] } 18... Bxd2+ { [%clk 0:00:21] } 19. Kxd2 { [%clk 0:00:18] } 19... h4 { [%clk 0:00:21] } 20. Be2 { [%clk 0:00:18] } 20... h3 { [%clk 0:00:21] } 21. f3 { [%clk 0:00:17] } 21... h2 { [%clk 0:00:19] } 22. Rh1 { [%clk 0:00:16] } 22... Bb7 { [%clk 0:00:18] } 23. e4 { [%clk 0:00:15] } 23... Nc6 { [%clk 0:00:17] } 24. d5 { [%clk 0:00:15] } 24... Nb4 { [%clk 0:00:16] } 25. Bxg7 { [%clk 0:00:14] } 25... Rh7 { [%clk 0:00:15] } 26. Bf6 { [%clk 0:00:13] } 26... Nxa2 { [%clk 0:00:14] } 27. Kc2 { [%clk 0:00:12] } 27... Nb4+ { [%clk 0:00:13] } 28. Kd2 { [%clk 0:00:11] } 28... d6 { [%clk 0:00:12] } 29. Bc3 { [%clk 0:00:09] } 29... exd5 { [%clk 0:00:11] } 30. exd5 { [%clk 0:00:09] } 30... Kd7 { [%clk 0:00:10] } 31. Bxb4 { [%clk 0:00:08] } 31... axb4 { [%clk 0:00:10] } 32. Kd3 { [%clk 0:00:08] } 32... Ke7 { [%clk 0:00:09] } 33. f4 { [%clk 0:00:08] } 33... Bc8 { [%clk 0:00:09] } 34. Bf3 { [%clk 0:00:08] } 34... Bf5+ { [%clk 0:00:08] } 35. Ke3 { [%clk 0:00:08] } 35... Kf6 { [%clk 0:00:07] } 36. Bd1 { [%clk 0:00:07] } 36... Bg4 { [%clk 0:00:05] } 37. Kd2 { [%clk 0:00:07] } 37... Bxd1 { [%clk 0:00:04] } 38. Kxd1 { [%clk 0:00:07] } 38... Kf5 { [%clk 0:00:04] } 39. Ke2 { [%clk 0:00:07] } 39... Kxf4 { [%clk 0:00:04] } 40. Rg1 { [%clk 0:00:06] } 40... hxg1=Q { [%clk 0:00:03] } 41. Kd2 { [%clk 0:00:06] } 41... Qg3 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:05] } 42... Rh2+ { [%clk 0:00:03] } 43. Kf1 { [%clk 0:00:05] } 43... Qg1+ { [%clk 0:00:03] } 44. Kxg1 { [%clk 0:00:04] } 44... Rb2 { [%clk 0:00:03] } 45. Kf1 { [%clk 0:00:03] } 45... Ke3 { [%clk 0:00:03] } 46. Ke1 { [%clk 0:00:03] } 46... Rb1# { [%clk 0:00:02] } 0-1
