[Event "Rated Bullet game"]
[Site "https://lichess.org/eQV0B8iD"]
[Date "2020.03.10"]
[White "nezmedtin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.10"]
[UTCTime "11:54:37"]
[WhiteElo "1916"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:00:59] } 6. d6 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:50] } 7... Bxd6 { [%clk 0:00:56] } 8. Nd5 { [%clk 0:00:48] } 8... Qc6 { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:43] } 9... Qxd5 { [%clk 0:00:46] } 10. Qxd5 { [%clk 0:00:42] } 10... Ne7 { [%clk 0:00:46] } 11. Qxd6 { [%clk 0:00:40] } 11... O-O { [%clk 0:00:45] } 12. Qxe7 { [%clk 0:00:37] } 12... Re8 { [%clk 0:00:45] } 13. Qxe8# { [%clk 0:00:36] } 1-0
