[Event "Rated Blitz game"]
[Site "https://lichess.org/yw4imI5t"]
[Date "2019.09.08"]
[White "jishanshaikh4"]
[Black "vmazurak"]
[Result "1-0"]
[UTCDate "2019.09.08"]
[UTCTime "03:29:44"]
[WhiteElo "1609"]
[BlackElo "1692"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... f5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:57] } 3... e4 { [%clk 0:02:58] } 4. f3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:58] } 5. fxe4 { [%clk 0:02:53] } 5... fxe4 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:52] } 6... c6 { [%clk 0:02:57] } 7. Nxe4 { [%clk 0:02:50] } 7... d5 { [%clk 0:02:55] } 8. Nxf6+ { [%clk 0:02:48] } 8... Qxf6 { [%clk 0:02:53] } 9. cxd5 { [%clk 0:02:47] } 9... cxd5 { [%clk 0:02:51] } 10. Qa4+ { [%clk 0:02:46] } 10... Bd7 { [%clk 0:02:48] } 11. Qb3 { [%clk 0:02:43] } 11... Bc6 { [%clk 0:02:47] } 12. Nf3 { [%clk 0:02:39] } 12... Bc5 { [%clk 0:02:43] } 13. d4 { [%clk 0:02:38] } 13... Bb6 { [%clk 0:02:41] } 14. Bb5 { [%clk 0:02:35] } 14... O-O { [%clk 0:02:39] } 15. Bxc6 { [%clk 0:02:34] } 15... bxc6 { [%clk 0:02:37] } 16. O-O { [%clk 0:02:33] } 16... Nd7 { [%clk 0:02:34] } 17. Kh1 { [%clk 0:02:32] } 17... Qf5 { [%clk 0:02:26] } 18. Bd2 { [%clk 0:02:30] } 18... Qe4 { [%clk 0:02:24] } 19. Rf2 { [%clk 0:02:26] } 19... Nf6 { [%clk 0:02:22] } 20. Raf1 { [%clk 0:02:25] } 20... Ng4 { [%clk 0:02:20] } 21. Re2 { [%clk 0:02:18] } 21... Bc7 { [%clk 0:02:13] } 22. h3 { [%clk 0:02:14] } 22... Nh2 { [%clk 0:02:11] } 23. Nxh2 { [%clk 0:02:11] } 23... Bxh2 { [%clk 0:02:08] } 24. Rxf8+ { [%clk 0:02:09] } 24... Rxf8 { [%clk 0:02:04] } 25. Kxh2 { [%clk 0:02:07] } 25... Qh4 { [%clk 0:01:57] } 26. Qd1 { [%clk 0:02:02] } 26... Rf2 { [%clk 0:01:54] } 27. Rxf2 { [%clk 0:02:00] } 27... Qxf2 { [%clk 0:01:52] } 28. Qe1 { [%clk 0:01:59] } 28... Qe2 { [%clk 0:01:46] } 29. Qxe2 { [%clk 0:01:58] } 1-0
