[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w9Qc11p8"]
[Date "2020.09.10"]
[White "bby55"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "07:00:08"]
[WhiteElo "1859"]
[BlackElo "1858"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... Ne5 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:55] } 9... Nxd3+ { [%clk 0:00:50] } 10. Qxd3 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:49] } 11. Nge2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:49] } 12. O-O { [%clk 0:00:54] } 12... h6 { [%clk 0:00:49] } 13. f4 { [%clk 0:00:54] } 13... Qa5 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:53] } 14... Bb5 { [%clk 0:00:45] } 15. Nxb5 { [%clk 0:00:51] } 15... a6 { [%clk 0:00:43] } 16. Nc3 { [%clk 0:00:50] } 16... Bd8 { [%clk 0:00:41] } 17. e5 { [%clk 0:00:47] } 17... dxe5 { [%clk 0:00:37] } 18. fxe5 { [%clk 0:00:47] } 18... Nd7 { [%clk 0:00:31] } 19. e6 { [%clk 0:00:43] } 19... fxe6 { [%clk 0:00:29] } 20. Rxf8+ { [%clk 0:00:42] } 20... Nxf8 { [%clk 0:00:27] } 21. dxe6 { [%clk 0:00:39] } 21... Nxe6 { [%clk 0:00:27] } 22. Qc4 { [%clk 0:00:35] } 22... Qb6 { [%clk 0:00:18] } 23. Nd5 { [%clk 0:00:31] } 23... Qd6 { [%clk 0:00:14] } 24. Bxh6 { [%clk 0:00:29] } 24... gxh6 { [%clk 0:00:12] } 25. Rd1 { [%clk 0:00:27] } 25... Kh8 { [%clk 0:00:06] } 26. Nf5 { [%clk 0:00:24] } 26... Qc6 { [%clk 0:00:05] } 27. Qc3+ { [%clk 0:00:21] } 27... Kh7 { [%clk 0:00:03] } 28. Nf6+ { [%clk 0:00:19] } 28... Bxf6 { [%clk 0:00:02] } 29. Qxf6 { [%clk 0:00:17] } 29... Rg8 { [%clk 0:00:02] } 30. Qf7+ { [%clk 0:00:14] } 30... Ng7 { [%clk 0:00:00] } 31. Ne7 { [%clk 0:00:10] } 1-0
