[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QHsQnDnv"]
[Date "2020.06.06"]
[White "andrpr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:06:27"]
[WhiteElo "1884"]
[BlackElo "1816"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:56] } 7... c6 { [%clk 0:00:54] } 8. Ne2 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:53] } 10. a3 { [%clk 0:00:54] } 10... Ba5 { [%clk 0:00:51] } 11. b4 { [%clk 0:00:53] } 11... Bc7 { [%clk 0:00:50] } 12. c5 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:50] } 13... dxe4 { [%clk 0:00:47] } 14. fxe4 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:45] } 15. d5 { [%clk 0:00:46] } 15... cxd5 { [%clk 0:00:43] } 16. exd5 { [%clk 0:00:43] } 16... bxc5 { [%clk 0:00:42] } 17. d6 { [%clk 0:00:43] } 17... Bb6 { [%clk 0:00:39] } 18. bxc5 { [%clk 0:00:40] } 18... Nxc5 { [%clk 0:00:38] } 19. Kh1 { [%clk 0:00:40] } 19... Nxd3 { [%clk 0:00:37] } 20. Bg5 { [%clk 0:00:38] } 20... h6 { [%clk 0:00:33] } 21. Bh4 { [%clk 0:00:37] } 21... g5 { [%clk 0:00:31] } 22. Bg3 { [%clk 0:00:36] } 22... Qxd6 { [%clk 0:00:30] } 23. Rad1 { [%clk 0:00:34] } 23... Bd4 { [%clk 0:00:30] } 24. Nxd4 { [%clk 0:00:31] } 24... Qxd4 { [%clk 0:00:27] } 25. Ne2 { [%clk 0:00:30] } 25... Qe4 { [%clk 0:00:25] } 26. Nc3 { [%clk 0:00:27] } 26... Qc4 { [%clk 0:00:24] } 27. Rxf6 { [%clk 0:00:23] } 27... Qxc3 { [%clk 0:00:22] } 28. Rxh6 { [%clk 0:00:22] } 28... Kg7 { [%clk 0:00:21] } 29. Rh5 { [%clk 0:00:21] } 29... f6 { [%clk 0:00:20] } 30. h4 { [%clk 0:00:19] } 30... Qc2 { [%clk 0:00:19] } 31. Rf1 { [%clk 0:00:17] } 31... Rh8 { [%clk 0:00:17] } 32. Rxh8 { [%clk 0:00:16] } 32... Rxh8 { [%clk 0:00:17] } 33. Kg1 { [%clk 0:00:15] } 33... gxh4 { [%clk 0:00:16] } 34. Bh2 { [%clk 0:00:15] } 34... h3 { [%clk 0:00:15] } 35. gxh3 { [%clk 0:00:13] } 35... Kf7 { [%clk 0:00:14] } 36. Kh1 { [%clk 0:00:12] } 36... Rg8 { [%clk 0:00:14] } 37. Bxe5 { [%clk 0:00:09] } 37... Qg2# { [%clk 0:00:12] } 0-1
