[Event "Rated Blitz game"]
[Site "https://lichess.org/Iyc9ZOxU"]
[Date "2022.02.28"]
[White "Suryanshgerman99"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.28"]
[UTCTime "12:25:40"]
[WhiteElo "2037"]
[BlackElo "2089"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... a5 { [%clk 0:02:57] } 5. a3 { [%clk 0:02:54] } 5... axb4 { [%clk 0:02:56] } 6. Bb2 { [%clk 0:02:44] } 6... bxc3 { [%clk 0:02:52] } 7. Nxc3 { [%clk 0:02:43] } 7... Bxc5 { [%clk 0:02:51] } 8. e3 { [%clk 0:02:40] } 8... d6 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:39] } 9... Nf6 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:37] } 10... h6 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:35] } 11... O-O { [%clk 0:02:43] } 12. Bb1 { [%clk 0:02:33] } 12... Bg4 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:32] } 13... Bh5 { [%clk 0:02:41] } 14. g4 { [%clk 0:02:29] } 14... Bg6 { [%clk 0:02:40] } 15. Bxg6 { [%clk 0:02:21] } 15... fxg6 { [%clk 0:02:40] } 16. Nd5 { [%clk 0:02:18] } 16... Qd7 { [%clk 0:02:35] } 17. Nxf6+ { [%clk 0:02:10] } 17... Rxf6 { [%clk 0:02:35] } 18. Bxe5 { [%clk 0:02:04] } 18... Nxe5 { [%clk 0:02:31] } 19. Nxe5 { [%clk 0:02:03] } 19... Qe6 { [%clk 0:02:25] } 20. Nd3 { [%clk 0:01:58] } 20... Bb6 { [%clk 0:02:14] } 21. Nb4 { [%clk 0:01:49] } 21... Bc5 { [%clk 0:02:02] } 22. Qd5 { [%clk 0:01:44] } 22... Qxd5 { [%clk 0:02:00] } 23. Nxd5 { [%clk 0:01:44] } 23... Rf3 { [%clk 0:01:55] } 24. Kg2 { [%clk 0:01:39] } 24... Raf8 { [%clk 0:01:54] } 25. a4 { [%clk 0:01:35] } 25... Kh7 { [%clk 0:01:52] } 26. a5 { [%clk 0:01:32] } 26... R8f7 { [%clk 0:01:47] } 27. a6 { [%clk 0:01:27] } 27... bxa6 { [%clk 0:01:46] } 28. Rxa6 { [%clk 0:01:26] } 28... g5 { [%clk 0:01:34] } 29. Raa1 { [%clk 0:01:19] } 29... Rf8 { [%clk 0:01:33] } 30. Rad1 { [%clk 0:01:17] } 30... R3f7 { [%clk 0:01:30] } 31. Nc3 { [%clk 0:01:16] } 31... Bb4 { [%clk 0:01:29] } 32. Ne4 { [%clk 0:01:15] } 32... Rd8 { [%clk 0:01:25] } 33. Rd4 { [%clk 0:01:12] } 33... Rb7 { [%clk 0:01:13] } 34. Rb1 { [%clk 0:01:09] } 34... Rdb8 { [%clk 0:01:09] } 35. Nxd6 { [%clk 0:00:57] } 35... Bxd6 { [%clk 0:01:07] } 36. Rxb7 { [%clk 0:00:56] } 36... Rxb7 { [%clk 0:01:07] } 37. Rxd6 { [%clk 0:00:55] } 37... Rb2 { [%clk 0:01:05] } 38. Rd5 { [%clk 0:00:53] } 38... Rb6 { [%clk 0:01:03] } 39. Kf3 { [%clk 0:00:53] } 39... Rf6+ { [%clk 0:01:02] } 40. Kg3 { [%clk 0:00:51] } 40... Kg6 { [%clk 0:01:02] } 41. f4 { [%clk 0:00:49] } 41... gxf4+ { [%clk 0:01:01] } 42. exf4 { [%clk 0:00:49] } 42... Rb6 { [%clk 0:01:00] } 43. Kh4 { [%clk 0:00:45] } 43... Rb4 { [%clk 0:00:57] } 44. f5+ { [%clk 0:00:44] } 44... Kh7 { [%clk 0:00:56] } 45. Rd8 { [%clk 0:00:43] } 45... Rb6 { [%clk 0:00:53] } 46. Rd7 { [%clk 0:00:42] } 46... Rf6 { [%clk 0:00:52] } 47. Kg3 { [%clk 0:00:40] } 47... Rb6 { [%clk 0:00:51] } 48. Kh4 { [%clk 0:00:39] } 48... Rf6 { [%clk 0:00:49] } 49. g5 { [%clk 0:00:33] } 49... Rxf5 { [%clk 0:00:45] } 50. gxh6 { [%clk 0:00:33] } 50... Kxh6 { [%clk 0:00:45] } 51. Kg4 { [%clk 0:00:32] } 51... Ra5 { [%clk 0:00:43] } 52. Rd6+ { [%clk 0:00:31] } 52... g6 { [%clk 0:00:42] } 53. Rd4 { [%clk 0:00:30] } 53... Rg5+ { [%clk 0:00:41] } 54. Kf4 { [%clk 0:00:28] } 54... Rf5+ { [%clk 0:00:40] } 55. Kg4 { [%clk 0:00:27] } 55... Rg5+ { [%clk 0:00:39] } 56. Kf4 { [%clk 0:00:27] } 56... Rh5 { [%clk 0:00:38] } 57. Kg4 { [%clk 0:00:26] } 57... Rg5+ { [%clk 0:00:36] } 1/2-1/2
