[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/gA3pMnaY"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Dan-Ahan"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:54:23"]
[WhiteElo "1982"]
[BlackElo "1983"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:56] } 7... e4 { [%clk 0:00:52] } 8. Nd2 { [%clk 0:00:55] } 8... Bxc3 { [%clk 0:00:48] } 9. bxc3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:47] } 10. Be2 { [%clk 0:00:54] } 10... e3 { [%clk 0:00:45] } 11. Nf3 { [%clk 0:00:53] } 11... exf2+ { [%clk 0:00:44] } 12. Kxf2 { [%clk 0:00:53] } 12... Ne4+ { [%clk 0:00:43] } 13. Kg1 { [%clk 0:00:52] } 13... Bg4 { [%clk 0:00:39] } 14. Qa4+ { [%clk 0:00:49] } 14... Nc6 { [%clk 0:00:38] } 15. c4 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:32] } 16. d5 { [%clk 0:00:48] } 16... Bxf3 { [%clk 0:00:25] } 17. Bxf3 { [%clk 0:00:46] } 17... Nc3 { [%clk 0:00:19] } 18. Qb3 { [%clk 0:00:43] } 18... Qc7 { [%clk 0:00:15] } 19. dxc6 { [%clk 0:00:42] } 19... Qb6+ { [%clk 0:00:15] } 20. Qxb6 { [%clk 0:00:41] } 20... axb6 { [%clk 0:00:14] } 21. cxb7 { [%clk 0:00:40] } 21... Rb8 { [%clk 0:00:13] } 22. a4 { [%clk 0:00:39] } 22... O-O { [%clk 0:00:13] } 23. Bb2 { [%clk 0:00:38] } 23... Ne2+ { [%clk 0:00:09] } 24. Bxe2 { [%clk 0:00:37] } 24... Rfe8 { [%clk 0:00:09] } 25. Bf3 { [%clk 0:00:37] } 25... Red8 { [%clk 0:00:08] } 26. Kf2 { [%clk 0:00:36] } 26... Rd2+ { [%clk 0:00:08] } 27. Kg3 { [%clk 0:00:36] } 27... Rxb2 { [%clk 0:00:08] } 28. Rab1 { [%clk 0:00:35] } 28... Rb4 { [%clk 0:00:07] } 29. Rxb4 { [%clk 0:00:34] } 29... g6 { [%clk 0:00:07] } 30. Rhb1 { [%clk 0:00:32] } 30... Kg7 { [%clk 0:00:07] } 31. Rxb6 { [%clk 0:00:31] } 31... h6 { [%clk 0:00:07] } 32. c5 { [%clk 0:00:31] } 32... g5 { [%clk 0:00:07] } 33. c6 { [%clk 0:00:31] } 33... Kg6 { [%clk 0:00:07] } 34. c7+ { [%clk 0:00:30] } 1-0
