[Event "Rated Bullet game"]
[Site "https://lichess.org/78oM473z"]
[Date "2021.01.31"]
[White "TheJokerReturns"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.31"]
[UTCTime "11:41:01"]
[WhiteElo "2027"]
[BlackElo "2031"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. exf6 { [%clk 0:00:56] } 6... Nxf6 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:56] } 9. Bxc6+ { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:55] } 10. Bxa8 { [%clk 0:00:53] } 10... Qxa8 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:53] } 12. g3 { [%clk 0:00:52] } 12... Bc6 { [%clk 0:00:53] } 13. d4 { [%clk 0:00:51] } 13... cxd4 { [%clk 0:00:52] } 14. cxd4 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:51] } 15. Be3 { [%clk 0:00:49] } 15... exd4 { [%clk 0:00:50] } 16. Bxd4 { [%clk 0:00:49] } 16... Ne4 { [%clk 0:00:47] } 17. Nc3 { [%clk 0:00:48] } 17... Nxc3 { [%clk 0:00:45] } 18. bxc3 { [%clk 0:00:48] } 18... Bb5 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:47] } 19... Bc4 { [%clk 0:00:43] } 20. a4 { [%clk 0:00:46] } 20... Qc8 { [%clk 0:00:39] } 21. a5 { [%clk 0:00:44] } 21... Qh3 { [%clk 0:00:39] } 22. Re3 { [%clk 0:00:42] } 22... Bb5 { [%clk 0:00:37] } 23. Qe1 { [%clk 0:00:40] } 23... Bd7 { [%clk 0:00:32] } 24. Be5 { [%clk 0:00:38] } 24... Bg4 { [%clk 0:00:30] } 25. f4 { [%clk 0:00:36] } 25... Bxe5 { [%clk 0:00:27] } 26. Rxe5 { [%clk 0:00:35] } 26... Bf3 { [%clk 0:00:25] } 27. Qf2 { [%clk 0:00:35] } 27... Be4 { [%clk 0:00:21] } 28. Re1 { [%clk 0:00:32] } 28... Rc8 { [%clk 0:00:20] } 29. R5xe4 { [%clk 0:00:31] } 29... dxe4 { [%clk 0:00:20] } 30. Rxe4 { [%clk 0:00:31] } 30... Rxc3 { [%clk 0:00:19] } 31. Re1 { [%clk 0:00:25] } 31... h5 { [%clk 0:00:17] } 32. Qe2 { [%clk 0:00:25] } 32... h4 { [%clk 0:00:14] } 33. Qe8+ { [%clk 0:00:24] } 33... Kh7 { [%clk 0:00:14] } 34. Qe4+ { [%clk 0:00:24] } 34... Kg8 { [%clk 0:00:12] } 35. Qd4 { [%clk 0:00:23] } 35... Rf3 { [%clk 0:00:09] } 36. Qd8+ { [%clk 0:00:20] } 36... Kf7 { [%clk 0:00:08] } 37. Qd5+ { [%clk 0:00:19] } 37... Kg6 { [%clk 0:00:07] } 38. Qxf3 { [%clk 0:00:18] } 38... hxg3 { [%clk 0:00:07] } 39. Qxg3+ { [%clk 0:00:17] } 39... Qxg3+ { [%clk 0:00:06] } 40. hxg3 { [%clk 0:00:17] } 40... Kf5 { [%clk 0:00:06] } 41. Re5+ { [%clk 0:00:16] } 41... Kf6 { [%clk 0:00:05] } 42. Rg5 { [%clk 0:00:16] } 42... g6 { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:16] } 43... Ke6 { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:15] } 44... Kf6 { [%clk 0:00:03] } 45. g4 { [%clk 0:00:15] } 45... Kf7 { [%clk 0:00:03] } 46. Rb5 { [%clk 0:00:14] } 46... Ke6 { [%clk 0:00:01] } 47. Rb7 { [%clk 0:00:14] } 47... Kd5 { [%clk 0:00:01] } 48. Rxa7 { [%clk 0:00:14] } 48... Kc5 { [%clk 0:00:01] } 49. Rg7 { [%clk 0:00:13] } 49... Kb5 { [%clk 0:00:01] } 50. Rxg6 { [%clk 0:00:13] } 50... Kxa5 { [%clk 0:00:01] } 51. Re6 { [%clk 0:00:13] } 51... Kb5 { [%clk 0:00:00] } 52. f5 { [%clk 0:00:13] } 52... Kc5 { [%clk 0:00:00] } 53. g5 { [%clk 0:00:13] } 53... Kd5 { [%clk 0:00:00] } 54. g6 { [%clk 0:00:13] } 1-0
