[Event "Rated Blitz game"]
[Site "https://lichess.org/xtaErhBj"]
[Date "2019.03.28"]
[White "jishanshaikh4"]
[Black "Poppete"]
[Result "1-0"]
[UTCDate "2019.03.28"]
[UTCTime "14:33:25"]
[WhiteElo "1409"]
[BlackElo "1408"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:56] } 5. Be3 { [%clk 0:02:55] } 5... Bxd4 { [%clk 0:02:38] } 6. Bxd4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:37] } 7. e4 { [%clk 0:02:53] } 7... Nxd4 { [%clk 0:02:36] } 8. Qxd4 { [%clk 0:02:52] } 8... d6 { [%clk 0:02:35] } 9. Bb5+ { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:32] } 10. Bc4 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:29] } 11. e5 { [%clk 0:02:46] } 11... dxe5 { [%clk 0:02:27] } 12. Qh4 { [%clk 0:02:40] } 12... Re8 { [%clk 0:02:17] } 13. Bd3 { [%clk 0:02:38] } 13... e4 { [%clk 0:02:11] } 14. Nxe4 { [%clk 0:02:32] } 14... Bf5 { [%clk 0:02:01] } 15. Kd2 { [%clk 0:02:27] } 15... Bxe4 { [%clk 0:01:55] } 16. Rhe1 { [%clk 0:02:19] } 16... c5 { [%clk 0:01:52] } 17. Kc3 { [%clk 0:02:11] } 17... Bxd3 { [%clk 0:01:49] } 18. cxd3 { [%clk 0:02:10] } 18... Rxe1 { [%clk 0:01:48] } 19. Rxe1 { [%clk 0:02:09] } 19... b5 { [%clk 0:01:40] } 20. b4 { [%clk 0:02:07] } 20... cxb4+ { [%clk 0:01:37] } 21. Kxb4 { [%clk 0:02:07] } 21... Qd6+ { [%clk 0:01:28] } 22. Kxb5 { [%clk 0:02:04] } 22... Rb8+ { [%clk 0:01:25] } 23. Kc4 { [%clk 0:02:02] } 23... Qd5+ { [%clk 0:01:20] } 24. Kc3 { [%clk 0:02:01] } 24... Rc8+ { [%clk 0:01:17] } 25. Kd2 { [%clk 0:02:00] } 25... Rd8 { [%clk 0:01:07] } 26. Qh3 { [%clk 0:01:54] } 26... h6 { [%clk 0:01:02] } 27. Rc1 { [%clk 0:01:50] } 27... Qxa2+ { [%clk 0:01:00] } 28. Rc2 { [%clk 0:01:48] } 28... Qa5+ { [%clk 0:00:57] } 29. Rc3 { [%clk 0:01:47] } 29... Rc8 { [%clk 0:00:52] } 30. Qxc8+ { [%clk 0:01:44] } 30... Kh7 { [%clk 0:00:51] } 31. Qc5 { [%clk 0:01:35] } 31... Qa2+ { [%clk 0:00:48] } 32. Rc2 { [%clk 0:01:33] } 32... Qe6 { [%clk 0:00:39] } 33. Qe3 { [%clk 0:01:28] } 33... Qb6 { [%clk 0:00:32] } 34. Qxb6 { [%clk 0:01:26] } 34... axb6 { [%clk 0:00:32] } 35. Rb2 { [%clk 0:01:25] } 35... Nd5 { [%clk 0:00:31] } 36. Kc2 { [%clk 0:01:21] } 36... g6 { [%clk 0:00:27] } 37. Kb3 { [%clk 0:01:19] } 37... f5 { [%clk 0:00:26] } 38. Kc4 { [%clk 0:01:19] } 38... Kg7 { [%clk 0:00:25] } 39. Kxd5 { [%clk 0:01:17] } 39... Kf6 { [%clk 0:00:24] } 40. Rxb6+ { [%clk 0:01:16] } 1-0
