[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/P4BzSBK3"]
[Date "2020.09.20"]
[White "Skhalo24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "06:22:57"]
[WhiteElo "1841"]
[BlackElo "1964"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. Qb5+ { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:53] } 9. Qd3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:49] } 11. Bxf6 { [%clk 0:00:52] } 11... gxf6 { [%clk 0:00:49] } 12. Nd2 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:48] } 13. Rc1 { [%clk 0:00:49] } 13... Kb8 { [%clk 0:00:47] } 14. a3 { [%clk 0:00:47] } 14... Rhg8 { [%clk 0:00:46] } 15. g3 { [%clk 0:00:46] } 15... e5 { [%clk 0:00:45] } 16. dxe5 { [%clk 0:00:45] } 16... fxe5 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:43] } 17... f5 { [%clk 0:00:43] } 18. Qxd5 { [%clk 0:00:42] } 18... Qe7 { [%clk 0:00:36] } 19. Qb3 { [%clk 0:00:37] } 19... f4 { [%clk 0:00:35] } 20. Rxc6 { [%clk 0:00:35] } 20... fxe3 { [%clk 0:00:34] } 21. fxe3 { [%clk 0:00:33] } 21... e4 { [%clk 0:00:31] } 22. Rc4 { [%clk 0:00:30] } 22... Be5 { [%clk 0:00:29] } 23. Rxe4 { [%clk 0:00:29] } 23... Qd6 { [%clk 0:00:28] } 24. Nc3 { [%clk 0:00:26] } 24... Qxd2+ { [%clk 0:00:25] } 25. Kf1 { [%clk 0:00:23] } 25... Rgf8+ { [%clk 0:00:23] } 26. Kg1 { [%clk 0:00:15] } 0-1
