[Event "Rated Rapid game"]
[Site "https://lichess.org/70MgYSdR"]
[Date "2018.10.04"]
[White "imhotep019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.04"]
[UTCTime "15:54:31"]
[WhiteElo "1271"]
[BlackElo "1304"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+11"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:09] } 2... f6 { [%clk 0:01:09] } 3. d4 { [%clk 0:01:18] } 3... fxe5 { [%clk 0:01:15] } 4. dxe5 { [%clk 0:01:25] } 4... e6 { [%clk 0:01:25] } 5. Be2 { [%clk 0:01:33] } 5... h6 { [%clk 0:01:29] } 6. Bh5+ { [%clk 0:01:39] } 6... Ke7 { [%clk 0:01:25] } 7. Qf3 { [%clk 0:01:47] } 7... Kd7 { [%clk 0:01:24] } 8. Qf7+ { [%clk 0:01:54] } 8... Kc6 { [%clk 0:01:27] } 9. Nf3 { [%clk 0:01:58] } 9... Qd7 { [%clk 0:01:31] } 10. Qxf8 { [%clk 0:02:01] } 10... Na6 { [%clk 0:01:17] } 11. Qe8 { [%clk 0:02:08] } 11... b6 { [%clk 0:01:14] } 12. Qxd7+ { [%clk 0:02:16] } 12... Bxd7 { [%clk 0:01:18] } 13. c3 { [%clk 0:02:26] } 13... Rf8 { [%clk 0:01:22] } 14. Nd4+ { [%clk 0:02:29] } 14... Kb7 { [%clk 0:01:31] } 15. O-O { [%clk 0:02:34] } 15... Rf5 { [%clk 0:01:37] } 16. Bf3 { [%clk 0:02:32] } 16... Rxe5 { [%clk 0:01:43] } 17. c4 { [%clk 0:02:41] } 17... Nb4 { [%clk 0:01:20] } 18. cxd5 { [%clk 0:02:41] } 18... Nxd5 { [%clk 0:01:25] } 19. Bxd5+ { [%clk 0:02:49] } 19... exd5 { [%clk 0:01:34] } 20. Bd2 { [%clk 0:02:52] } 20... Nf6 { [%clk 0:01:41] } 21. Re1 { [%clk 0:02:49] } 21... Rhe8 { [%clk 0:01:39] } 22. Rxe5 { [%clk 0:02:19] } 22... Rxe5 { [%clk 0:01:47] } 23. Nc3 { [%clk 0:01:40] } 23... Ne4 { [%clk 0:01:42] } 24. Nxe4 { [%clk 0:01:42] } 24... Rxe4 { [%clk 0:01:51] } 25. Bc3 { [%clk 0:01:49] } 25... c5 { [%clk 0:01:55] } 26. Nf3 { [%clk 0:01:54] } 26... d4 { [%clk 0:01:47] } 27. Bd2 { [%clk 0:00:33] } 27... Bg4 { [%clk 0:01:53] } 28. Re1 { [%clk 0:00:34] } 28... Rxe1+ { [%clk 0:01:53] } 29. Nxe1 { [%clk 0:00:42] } 29... b5 { [%clk 0:01:57] } 30. f3 { [%clk 0:00:45] } 30... Be6 { [%clk 0:02:07] } 31. b3 { [%clk 0:00:46] } 31... c4 { [%clk 0:02:13] } 32. bxc4 { [%clk 0:00:47] } 32... Bxc4 { [%clk 0:02:16] } 33. Bf4 { [%clk 0:00:52] } 33... Bxa2 { [%clk 0:02:24] } 34. Be5 { [%clk 0:01:00] } 34... b4 { [%clk 0:02:16] } 35. Bxd4 { [%clk 0:01:06] } 35... g5 { [%clk 0:02:25] } 36. Nd3 { [%clk 0:01:13] } 36... Bc4 { [%clk 0:02:35] } 37. Nxb4 { [%clk 0:01:22] } 37... a5 { [%clk 0:02:42] } 38. Nc2 { [%clk 0:01:28] } 38... Kc6 { [%clk 0:02:51] } 39. Bf6 { [%clk 0:01:32] } 39... a4 { [%clk 0:02:56] } 40. Bg7 { [%clk 0:01:39] } 40... Bb3 { [%clk 0:03:02] } 41. Bxh6 { [%clk 0:01:40] } 41... Bxc2 { [%clk 0:02:08] } 42. Bxg5 { [%clk 0:01:42] } 42... a3 { [%clk 0:02:15] } 43. Bf6 { [%clk 0:01:51] } 43... Kb5 { [%clk 0:02:23] } 44. g4 { [%clk 0:02:00] } 44... a2 { [%clk 0:02:33] } 45. g5 { [%clk 0:02:09] } 45... Bf5 { [%clk 0:02:38] } 46. f4 { [%clk 0:02:18] } 46... Kb4 { [%clk 0:02:45] } 47. Kf2 { [%clk 0:02:28] } 47... Bg6 { [%clk 0:02:49] } 48. Ke2 { [%clk 0:02:34] } 48... Kc5 { [%clk 0:03:00] } 49. Kd2 { [%clk 0:02:39] } 49... Kb4 { [%clk 0:03:10] } 50. Kc1 { [%clk 0:02:46] } 50... Ka3 { [%clk 0:03:21] } 51. h4 { [%clk 0:02:52] } 51... Kb3 { [%clk 0:03:20] } 52. Be5 { [%clk 0:02:43] } 52... Ka3 { [%clk 0:01:57] } 53. Kd2 { [%clk 0:02:55] } 53... Kb3 { [%clk 0:02:05] } 54. Ke3 { [%clk 0:02:53] } 54... Kc2 { [%clk 0:02:16] } 55. Kf3 { [%clk 0:02:56] } 55... Kb1 { [%clk 0:02:26] } 56. Kg4 { [%clk 0:03:05] } 56... a1=Q { [%clk 0:02:33] } 57. Bxa1 { [%clk 0:03:10] } 57... Kxa1 { [%clk 0:02:43] } 58. f5 { [%clk 0:03:20] } 58... Kb2 { [%clk 0:02:52] } 59. fxg6 { [%clk 0:03:28] } 59... Kc3 { [%clk 0:03:01] } 60. g7 { [%clk 0:03:38] } 60... Kd4 { [%clk 0:03:12] } 61. g8=Q { [%clk 0:03:47] } 61... Ke5 { [%clk 0:03:23] } 62. Qf8 { [%clk 0:03:56] } 62... Ke6 { [%clk 0:03:34] } 63. g6 { [%clk 0:04:05] } 63... Kd5 { [%clk 0:03:44] } 64. g7 { [%clk 0:04:15] } 64... Kd4 { [%clk 0:03:55] } 65. g8=Q { [%clk 0:04:25] } 65... Kc3 { [%clk 0:04:01] } 66. Qe6 { [%clk 0:04:34] } 66... Kd2 { [%clk 0:04:12] } 67. Qd8+ { [%clk 0:04:42] } 67... Kc1 { [%clk 0:04:23] } 68. Qc6+ { [%clk 0:04:52] } 68... Kb2 { [%clk 0:04:32] } 69. Qb8+ { [%clk 0:05:01] } 69... Ka3 { [%clk 0:04:43] } 70. Qca8# { [%clk 0:04:58] } 1-0
