[Event "Rated Blitz game"]
[Site "https://lichess.org/tAyhVkJE"]
[Date "2021.06.17"]
[White "churchofcoltrane"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "23:08:06"]
[WhiteElo "2091"]
[BlackElo "2088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:59] } 4. Be3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:55] } 5... dxe5 { [%clk 0:02:56] } 6. dxe5 { [%clk 0:02:55] } 6... Qxd1+ { [%clk 0:02:55] } 7. Kxd1 { [%clk 0:02:55] } 7... g6 { [%clk 0:02:53] } 8. f4 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:53] } 9... f6 { [%clk 0:02:52] } 10. exf6 { [%clk 0:02:49] } 10... Bxf6 { [%clk 0:02:52] } 11. Nb5 { [%clk 0:02:43] } 11... Na6 { [%clk 0:02:49] } 12. Bd4 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:45] } 13. g3 { [%clk 0:02:29] } 13... Nb4 { [%clk 0:02:41] } 14. Bxf6 { [%clk 0:02:24] } 14... Rxf6 { [%clk 0:02:39] } 15. a3 { [%clk 0:02:22] } 15... Na6 { [%clk 0:02:35] } 16. Nf3 { [%clk 0:02:16] } 16... Bg4 { [%clk 0:02:34] } 17. Be2 { [%clk 0:02:15] } 17... Rc8 { [%clk 0:02:33] } 18. Nxa7 { [%clk 0:02:10] } 18... Rd8+ { [%clk 0:02:32] } 19. Ke1 { [%clk 0:02:04] } 19... c6 { [%clk 0:02:31] } 20. b4 { [%clk 0:01:57] } 20... Re6 { [%clk 0:02:25] } 21. Kf2 { [%clk 0:01:56] } 21... Bxf3 { [%clk 0:02:23] } 22. Kxf3 { [%clk 0:01:49] } 22... Ra8 { [%clk 0:02:18] } 23. b5 { [%clk 0:01:48] } 23... Nc7 { [%clk 0:02:16] } 24. c5 { [%clk 0:01:44] } 24... Nbd5 { [%clk 0:02:09] } 25. b6 { [%clk 0:01:36] } 25... Ne8 { [%clk 0:02:06] } 26. a4 { [%clk 0:01:28] } 26... h5 { [%clk 0:02:05] } 27. a5 { [%clk 0:01:27] } 27... Re3+ { [%clk 0:02:04] } 28. Kf2 { [%clk 0:01:25] } 28... Nef6 { [%clk 0:02:04] } 29. Rhe1 { [%clk 0:01:16] } 29... Ne4+ { [%clk 0:02:03] } 30. Kf1 { [%clk 0:01:16] } 30... Nd2+ { [%clk 0:02:01] } 31. Kf2 { [%clk 0:01:14] } 31... Ne4+ { [%clk 0:01:58] } 32. Kg2 { [%clk 0:01:13] } 32... Rd8 { [%clk 0:01:58] } 33. Ra2 { [%clk 0:01:06] } 33... Nxc5 { [%clk 0:01:57] } 34. Kf2 { [%clk 0:00:57] } 34... Re6 { [%clk 0:01:51] } 35. Bc4 { [%clk 0:00:52] } 35... Rxe1 { [%clk 0:01:49] } 36. Kxe1 { [%clk 0:00:50] } 36... Kg7 { [%clk 0:01:47] } 37. a6 { [%clk 0:00:43] } 37... Nxb6 { [%clk 0:01:41] } 38. Be2 { [%clk 0:00:36] } 38... bxa6 { [%clk 0:01:37] } 39. Bxa6 { [%clk 0:00:34] } 39... Nxa6 { [%clk 0:01:35] } 40. Rxa6 { [%clk 0:00:31] } 40... Nd5 { [%clk 0:01:31] } 41. Rxc6 { [%clk 0:00:29] } 41... Ne3 { [%clk 0:01:30] } 42. Ke2 { [%clk 0:00:27] } 42... Nd5 { [%clk 0:01:28] } 43. Nb5 { [%clk 0:00:27] } 43... Ra8 { [%clk 0:01:22] } 44. Nc3 { [%clk 0:00:27] } 44... Nb4 { [%clk 0:01:20] } 45. Rc7 { [%clk 0:00:25] } 45... Kf6 { [%clk 0:01:19] } 46. Ke3 { [%clk 0:00:24] } 46... Ra3 { [%clk 0:01:16] } 47. Kd4 { [%clk 0:00:22] } 47... Na6 { [%clk 0:01:14] } 48. Kc4 { [%clk 0:00:21] } 48... Nxc7 { [%clk 0:01:12] } 49. Kb4 { [%clk 0:00:21] } 49... Ra1 { [%clk 0:01:11] } 50. h3 { [%clk 0:00:19] } 50... Rg1 { [%clk 0:01:09] } 51. g4 { [%clk 0:00:19] } 51... hxg4 { [%clk 0:01:09] } 52. hxg4 { [%clk 0:00:19] } 52... Rxg4 { [%clk 0:01:09] } 53. Kc5 { [%clk 0:00:19] } 53... Rxf4 { [%clk 0:01:08] } 54. Ne2 { [%clk 0:00:18] } 54... Ne6+ { [%clk 0:01:07] } 0-1
