[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uijwVh8l"]
[Date "2020.09.28"]
[White "Cr107"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "08:16:34"]
[WhiteElo "1891"]
[BlackElo "1822"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Na5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:28] } 6. exf3 { [%clk 0:00:30] } 6... Qc8 { [%clk 0:00:27] } 7. Re1 { [%clk 0:00:30] } 7... Qa6 { [%clk 0:00:27] } 8. d4 { [%clk 0:00:30] } 8... O-O-O { [%clk 0:00:26] } 9. Qe2 { [%clk 0:00:29] } 9... Qxe2 { [%clk 0:00:24] } 10. Rxe2 { [%clk 0:00:29] } 10... Kb8 { [%clk 0:00:24] } 11. Bf4 { [%clk 0:00:29] } 11... Nb7 { [%clk 0:00:24] } 12. Be3 { [%clk 0:00:28] } 12... d6 { [%clk 0:00:24] } 13. f4 { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:23] } 14. Rc1 { [%clk 0:00:28] } 14... e6 { [%clk 0:00:23] } 15. Rd1 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:23] } 16. d5 { [%clk 0:00:28] } 16... exd5 { [%clk 0:00:23] } 17. Nxd5 { [%clk 0:00:28] } 17... Nxd5 { [%clk 0:00:22] } 18. Bxd5 { [%clk 0:00:28] } 18... Bf6 { [%clk 0:00:22] } 19. Bxf7 { [%clk 0:00:27] } 19... Rdf8 { [%clk 0:00:21] } 20. c3 { [%clk 0:00:27] } 20... Rxf7 { [%clk 0:00:20] } 21. Bd4 { [%clk 0:00:27] } 21... Bxd4 { [%clk 0:00:18] } 22. Rxd4 { [%clk 0:00:27] } 22... Nc5 { [%clk 0:00:17] } 23. b4 { [%clk 0:00:25] } 23... Nd7 { [%clk 0:00:15] } 24. Rd1 { [%clk 0:00:24] } 24... Rhf8 { [%clk 0:00:14] } 25. Kg2 { [%clk 0:00:23] } 25... Nf6 { [%clk 0:00:13] } 26. Red2 { [%clk 0:00:23] } 26... Kc8 { [%clk 0:00:13] } 27. c4 { [%clk 0:00:22] } 27... Kd7 { [%clk 0:00:13] } 28. c5 { [%clk 0:00:21] } 28... bxc5 { [%clk 0:00:13] } 29. bxc5 { [%clk 0:00:21] } 29... Ne4 { [%clk 0:00:12] } 30. Rd4 { [%clk 0:00:19] } 30... Nxc5 { [%clk 0:00:10] } 31. a4 { [%clk 0:00:18] } 31... Re7 { [%clk 0:00:10] } 32. R4d2 { [%clk 0:00:16] } 32... Rfe8 { [%clk 0:00:10] } 33. Rb2 { [%clk 0:00:15] } 33... Re2 { [%clk 0:00:10] } 34. Rb4 { [%clk 0:00:13] } 34... Ra2 { [%clk 0:00:09] } 35. a5 { [%clk 0:00:12] } 35... Ree2 { [%clk 0:00:09] } 36. Rbd4 { [%clk 0:00:11] } 36... Rxf2+ { [%clk 0:00:08] } 37. Kh3 { [%clk 0:00:11] } 37... Rxh2+ { [%clk 0:00:07] } 38. Kg4 { [%clk 0:00:11] } 38... Rag2 { [%clk 0:00:07] } 39. R4d2 { [%clk 0:00:07] } 39... h5+ { [%clk 0:00:06] } 40. Kf5 { [%clk 0:00:06] } 40... Rxd2 { [%clk 0:00:06] } 41. Rb1 { [%clk 0:00:06] } 41... Rb2 { [%clk 0:00:05] } 42. Rf1 { [%clk 0:00:06] } 42... Rbf2 { [%clk 0:00:04] } 43. Re1 { [%clk 0:00:05] } 43... Rhg2 { [%clk 0:00:04] } 44. Rc1 { [%clk 0:00:05] } 44... Rf3 { [%clk 0:00:03] } 45. Rb1 { [%clk 0:00:05] } 45... Rgxg3 { [%clk 0:00:03] } 46. Rb2 { [%clk 0:00:04] } 46... Rg2 { [%clk 0:00:03] } 47. Rb7 { [%clk 0:00:02] } 47... Rxf4+ { [%clk 0:00:01] } 48. Kxf4 { [%clk 0:00:01] } 48... Rf2+ { [%clk 0:00:01] } 0-1
