[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/5ZmNRYD5"]
[Date "2020.10.21"]
[White "Darwinemanuel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "02:10:19"]
[WhiteElo "1999"]
[BlackElo "1849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:56] } 7... Bxd2+ { [%clk 0:00:55] } 8. Nbxd2 { [%clk 0:00:56] } 8... Nge7 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:51] } 11. Nb3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:49] } 12. Rc1 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:48] } 13. Bb5 { [%clk 0:00:51] } 13... fxe5 { [%clk 0:00:47] } 14. dxe5 { [%clk 0:00:50] } 14... Rc8 { [%clk 0:00:45] } 15. Nbd4 { [%clk 0:00:47] } 15... Nxd4 { [%clk 0:00:41] } 16. Nxd4 { [%clk 0:00:47] } 16... Nf5 { [%clk 0:00:39] } 17. Nxe6 { [%clk 0:00:45] } 17... Qe7 { [%clk 0:00:36] } 18. Nxf8 { [%clk 0:00:44] } 18... Rxf8 { [%clk 0:00:36] } 19. Re1 { [%clk 0:00:41] } 19... d4 { [%clk 0:00:35] } 20. Qb3+ { [%clk 0:00:39] } 20... Kh8 { [%clk 0:00:33] } 21. e6 { [%clk 0:00:39] } 21... Qg5 { [%clk 0:00:29] } 22. Bc6 { [%clk 0:00:34] } 22... Nh4 { [%clk 0:00:27] } 23. Qg3 { [%clk 0:00:32] } 23... Qxg3 { [%clk 0:00:24] } 24. hxg3 { [%clk 0:00:31] } 24... Bxc6 { [%clk 0:00:24] } 25. Rxc6 { [%clk 0:00:29] } 25... Nf5 { [%clk 0:00:23] } 26. e7 { [%clk 0:00:27] } 26... Re8 { [%clk 0:00:21] } 27. Rc7 { [%clk 0:00:26] } 27... h6 { [%clk 0:00:20] } 28. Rd7 { [%clk 0:00:25] } 28... Kh7 { [%clk 0:00:18] } 29. Rd8 { [%clk 0:00:24] } 29... Rxe7 { [%clk 0:00:18] } 30. Rxe7 { [%clk 0:00:23] } 30... Nxe7 { [%clk 0:00:18] } 31. Rd7 { [%clk 0:00:23] } 31... Nf5 { [%clk 0:00:17] } 32. Rxa7 { [%clk 0:00:22] } 32... Kg6 { [%clk 0:00:17] } 33. Rd7 { [%clk 0:00:21] } 33... d3 { [%clk 0:00:15] } 34. Kf1 { [%clk 0:00:19] } 34... Kg5 { [%clk 0:00:15] } 35. Ke1 { [%clk 0:00:17] } 35... g6 { [%clk 0:00:15] } 36. Rxd3 { [%clk 0:00:16] } 36... Ng7 { [%clk 0:00:13] } 37. f3 { [%clk 0:00:16] } 37... Nf5 { [%clk 0:00:13] } 38. Rd5 { [%clk 0:00:15] } 38... Kf6 { [%clk 0:00:12] } 39. Rxf5+ { [%clk 0:00:14] } 39... Kxf5 { [%clk 0:00:11] } 40. a4 { [%clk 0:00:13] } 40... Ke6 { [%clk 0:00:11] } 41. b4 { [%clk 0:00:13] } 41... Kd6 { [%clk 0:00:10] } 42. Ke2 { [%clk 0:00:12] } 42... Kc6 { [%clk 0:00:09] } 43. Kd3 { [%clk 0:00:11] } 43... b5 { [%clk 0:00:09] } 44. a5 { [%clk 0:00:10] } 44... g5 { [%clk 0:00:08] } 45. Ke4 { [%clk 0:00:10] } 45... h5 { [%clk 0:00:08] } 46. Kf5 { [%clk 0:00:09] } 46... Kb7 { [%clk 0:00:08] } 47. Kxg5 { [%clk 0:00:08] } 47... Ka6 { [%clk 0:00:08] } 48. Kxh5 { [%clk 0:00:07] } 48... Kb7 { [%clk 0:00:08] } 49. f4 { [%clk 0:00:06] } 49... Kc6 { [%clk 0:00:08] } 50. f5 { [%clk 0:00:06] } 50... Kd5 { [%clk 0:00:08] } 51. f6 { [%clk 0:00:05] } 51... Ke6 { [%clk 0:00:08] } 52. f7 { [%clk 0:00:05] } 52... Kxf7 { [%clk 0:00:08] } 53. Kg5 { [%clk 0:00:04] } 53... Ke6 { [%clk 0:00:08] } 54. Kf4 { [%clk 0:00:04] } 54... Kd5 { [%clk 0:00:08] } 55. Ke3 { [%clk 0:00:04] } 55... Ke6 { [%clk 0:00:08] } 56. Kd3 { [%clk 0:00:04] } 56... Kd6 { [%clk 0:00:08] } 57. a6 { [%clk 0:00:03] } 57... Ke6 { [%clk 0:00:07] } 58. a7 { [%clk 0:00:03] } 58... Kd6 { [%clk 0:00:07] } 59. a8=Q { [%clk 0:00:03] } 59... Ke6 { [%clk 0:00:07] } 60. Qb7 { [%clk 0:00:03] } 60... Kf6 { [%clk 0:00:07] } 61. Qxb5 { [%clk 0:00:03] } 61... Kg6 { [%clk 0:00:07] } 62. Qc5 { [%clk 0:00:03] } 62... Kf6 { [%clk 0:00:06] } 63. b5 { [%clk 0:00:03] } 63... Ke6 { [%clk 0:00:05] } 64. b6 { [%clk 0:00:03] } 64... Kd7 { [%clk 0:00:05] } 65. b7 { [%clk 0:00:03] } 65... Kd8 { [%clk 0:00:04] } 66. b8=Q+ { [%clk 0:00:03] } 66... Kd7 { [%clk 0:00:04] } 67. Qbb6 { [%clk 0:00:02] } 67... Ke8 { [%clk 0:00:03] } 68. Qcc7 { [%clk 0:00:02] } 68... Kf8 { [%clk 0:00:02] } 69. Qbb8# { [%clk 0:00:02] } 1-0
