[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/JCq63c5K"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Ajedrez_Fast"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:43:09"]
[WhiteElo "1661"]
[BlackElo "1970"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Nxd4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. O-O { [%clk 0:00:14] } 7... Bg4 { [%clk 0:00:15] } 8. h3 { [%clk 0:00:14] } 8... Bxf3 { [%clk 0:00:15] } 9. Bxf3 { [%clk 0:00:14] } 9... Nbd7 { [%clk 0:00:14] } 10. Be2 { [%clk 0:00:14] } 10... Ne5 { [%clk 0:00:14] } 11. c4 { [%clk 0:00:14] } 11... Ng6 { [%clk 0:00:13] } 12. cxd5 { [%clk 0:00:14] } 12... Nxd5 { [%clk 0:00:13] } 13. Nc3 { [%clk 0:00:14] } 13... Nf6 { [%clk 0:00:12] } 14. Qxd8 { [%clk 0:00:13] } 14... Bxd8 { [%clk 0:00:12] } 15. b3 { [%clk 0:00:12] } 15... Re8 { [%clk 0:00:12] } 16. Bb2 { [%clk 0:00:12] } 16... Be7 { [%clk 0:00:12] } 17. Nb5 { [%clk 0:00:11] } 17... Bd6 { [%clk 0:00:11] } 18. Nxd6 { [%clk 0:00:10] } 18... cxd6 { [%clk 0:00:11] } 19. Rad1 { [%clk 0:00:09] } 19... Ne4 { [%clk 0:00:11] } 20. Rd3 { [%clk 0:00:09] } 20... Ne5 { [%clk 0:00:10] } 21. Rfd1 { [%clk 0:00:09] } 21... Nxd3 { [%clk 0:00:09] } 22. Bxd3 { [%clk 0:00:09] } 22... Rec8 { [%clk 0:00:09] } 23. Be2 { [%clk 0:00:09] } 23... Nc3 { [%clk 0:00:07] } 24. Bf3 { [%clk 0:00:09] } 24... Nxd1 { [%clk 0:00:07] } 25. Bxd1 { [%clk 0:00:08] } 25... Rc7 { [%clk 0:00:06] } 26. Kh2 { [%clk 0:00:08] } 26... Rb8 { [%clk 0:00:06] } 27. Bf3 { [%clk 0:00:08] } 27... Rbc8 { [%clk 0:00:06] } 28. Bd4 { [%clk 0:00:08] } 28... Rc2 { [%clk 0:00:06] } 29. Bxb7 { [%clk 0:00:07] } 29... Rxf2 { [%clk 0:00:06] } 30. Bxc8 { [%clk 0:00:06] } 30... Rxa2 { [%clk 0:00:06] } 31. Kg3 { [%clk 0:00:06] } 31... Rc2 { [%clk 0:00:06] } 32. Bf5 { [%clk 0:00:05] } 32... a5 { [%clk 0:00:06] } 33. Bxc2 { [%clk 0:00:04] } 33... a4 { [%clk 0:00:06] } 34. bxa4 { [%clk 0:00:04] } 34... d5 { [%clk 0:00:06] } 35. a5 { [%clk 0:00:04] } 35... Kf8 { [%clk 0:00:06] } 36. a6 { [%clk 0:00:04] } 36... Ke7 { [%clk 0:00:06] } 37. a7 { [%clk 0:00:04] } 37... f5 { [%clk 0:00:06] } 38. a8=Q { [%clk 0:00:04] } 38... f4+ { [%clk 0:00:06] } 39. exf4 { [%clk 0:00:03] } 39... g5 { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:03] } 40... Kf7 { [%clk 0:00:06] } 41. Qa7+ { [%clk 0:00:03] } 41... Ke6 { [%clk 0:00:04] } 42. Kf2 { [%clk 0:00:03] } 42... g4 { [%clk 0:00:04] } 43. Kg1 { [%clk 0:00:03] } 43... g3 { [%clk 0:00:03] } 44. Kf1 { [%clk 0:00:02] } 44... h5 { [%clk 0:00:02] } 45. Ke1 { [%clk 0:00:02] } 45... Kd6 { [%clk 0:00:01] } 46. Ke2 { [%clk 0:00:02] } 46... Kc6 { [%clk 0:00:01] } 47. Qa6+ { [%clk 0:00:02] } 47... Kd7 { [%clk 0:00:00] } 48. Qb5+ { [%clk 0:00:02] } 48... Kd8 { [%clk 0:00:00] } 49. Qc5 { [%clk 0:00:02] } 49... Ke8 { [%clk 0:00:00] } 50. Qxd5 { [%clk 0:00:02] } 50... Kf8 { [%clk 0:00:00] } 51. Qe5 { [%clk 0:00:02] } 51... Kg8 { [%clk 0:00:00] } 52. Qf5 { [%clk 0:00:02] } 1-0
