[Event "Rated Bullet game"]
[Site "https://lichess.org/jYAY5kJf"]
[Date "2022.02.07"]
[White "endlessback"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:49:52"]
[WhiteElo "1673"]
[BlackElo "2085"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:29] } 6. Bxc6+ { [%clk 0:00:27] } 6... bxc6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:25] } 8... Bc5+ { [%clk 0:00:28] } 9. Kh1 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:28] } 10. d3 { [%clk 0:00:23] } 10... Be7 { [%clk 0:00:28] } 11. Qe2 { [%clk 0:00:23] } 11... Nd7 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:22] } 12... c5 { [%clk 0:00:28] } 13. Nb5 { [%clk 0:00:20] } 13... d4 { [%clk 0:00:28] } 14. Bd2 { [%clk 0:00:18] } 14... a6 { [%clk 0:00:27] } 15. Na3 { [%clk 0:00:17] } 15... Nf6 { [%clk 0:00:27] } 16. Nb1 { [%clk 0:00:16] } 16... Nd5 { [%clk 0:00:27] } 17. c3 { [%clk 0:00:15] } 17... Bb7 { [%clk 0:00:27] } 18. cxd4 { [%clk 0:00:14] } 18... cxd4 { [%clk 0:00:27] } 19. Nxd4 { [%clk 0:00:13] } 19... Nf6 { [%clk 0:00:26] } 20. Nc2 { [%clk 0:00:10] } 20... Qd5 { [%clk 0:00:25] } 21. Nc3 { [%clk 0:00:10] } 21... Ng4 { [%clk 0:00:24] } 22. Nxd5 { [%clk 0:00:08] } 22... Bxd5 { [%clk 0:00:21] } 23. Qxg4 { [%clk 0:00:08] } 23... f5 { [%clk 0:00:20] } 24. Qh4 { [%clk 0:00:07] } 24... Bf6 { [%clk 0:00:20] } 25. Qg3 { [%clk 0:00:06] } 25... Bxb2 { [%clk 0:00:19] } 26. Qe3 { [%clk 0:00:06] } 26... Bxa1 { [%clk 0:00:17] } 27. Rxa1 { [%clk 0:00:05] } 27... Rfd8 { [%clk 0:00:16] } 28. Rc1 { [%clk 0:00:05] } 28... Kf7 { [%clk 0:00:16] } 29. Nd4 { [%clk 0:00:05] } 29... Rd7 { [%clk 0:00:16] } 30. Nxe6 { [%clk 0:00:04] } 30... Bxe6 { [%clk 0:00:15] } 31. d4 { [%clk 0:00:02] } 31... Rad8 { [%clk 0:00:15] } 32. Bb4 { [%clk 0:00:01] } 32... Bd5 { [%clk 0:00:15] } 0-1
