[Event "Casual Standard game"]
[Site "https://lichess.org/E6XU15K6"]
[Date "2021.03.30"]
[White "Pastelchess"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.30"]
[UTCTime "15:42:13"]
[WhiteElo "1500"]
[BlackElo "1521"]
[Variant "From Position"]
[TimeControl "660+180"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "4k3/8/8/8/8/8/PPPPPPPP/RNBQKBNR w KQ - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:11:00] } 1... Ke7 { [%clk 0:11:00] } 2. Qh5 { [%clk 0:13:56] } 2... Ke6 { [%clk 0:13:59] } 3. a4 { [%clk 0:16:54] } 3... Kd6 { [%clk 0:16:58] } 4. a5 { [%clk 0:19:53] } 4... Kc6 { [%clk 0:19:56] } 5. a6 { [%clk 0:22:52] } 5... Kb6 { [%clk 0:22:55] } 6. a7 { [%clk 0:25:50] } 6... Kc7 { [%clk 0:25:47] } 7. Qh6 { [%clk 0:28:48] } 7... Kd7 { [%clk 0:28:42] } 8. a8=Q { [%clk 0:31:44] } 1/2-1/2
