[Event "Rated Blitz game"]
[Site "https://lichess.org/RxgnFqod"]
[Date "2022.05.01"]
[White "jishanshaikh4"]
[Black "matealreyfernando1"]
[Result "1-0"]
[UTCDate "2022.05.01"]
[UTCTime "21:28:59"]
[WhiteElo "2154"]
[BlackElo "2152"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:54] } 9... Bxc3+ { [%clk 0:02:51] } 10. bxc3 { [%clk 0:02:53] } 10... Bg4 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:51] } 11... c6 { [%clk 0:02:47] } 12. Qc2 { [%clk 0:02:46] } 12... N8d7 { [%clk 0:02:41] } 13. Ng5 { [%clk 0:02:45] } 13... Bh5 { [%clk 0:02:38] } 14. Nxh7 { [%clk 0:02:38] } 14... Qe7 { [%clk 0:02:36] } 15. Ng5 { [%clk 0:02:36] } 15... O-O-O { [%clk 0:02:33] } 16. a4 { [%clk 0:02:34] } 16... c5 { [%clk 0:02:28] } 17. a5 { [%clk 0:02:31] } 17... Na8 { [%clk 0:02:27] } 18. d5 { [%clk 0:02:29] } 18... exd5 { [%clk 0:02:25] } 19. cxd5 { [%clk 0:02:29] } 19... Nxe5 { [%clk 0:02:20] } 20. Bf4 { [%clk 0:02:27] } 20... Nc7 { [%clk 0:01:57] } 21. Rfe1 { [%clk 0:02:18] } 21... f6 { [%clk 0:01:56] } 22. Bf5+ { [%clk 0:02:01] } 22... Kb8 { [%clk 0:01:54] } 23. Ne6 { [%clk 0:01:56] } 23... Nxd5 { [%clk 0:01:51] } 24. Bxe5+ { [%clk 0:01:45] } 24... fxe5 { [%clk 0:01:46] } 25. Nxd8 { [%clk 0:01:35] } 25... Rxd8 { [%clk 0:01:45] } 26. Rab1 { [%clk 0:01:29] } 26... Nf4 { [%clk 0:01:19] } 27. Be4 { [%clk 0:01:23] } 27... Rd7 { [%clk 0:01:15] } 28. a6 { [%clk 0:01:15] } 28... b6 { [%clk 0:01:14] } 29. Bb7 { [%clk 0:01:14] } 29... Qg5 { [%clk 0:01:11] } 30. Qe4 { [%clk 0:01:11] } 30... Bg6 { [%clk 0:00:48] } 31. Qc6 { [%clk 0:00:57] } 31... Rc7 { [%clk 0:00:34] } 32. Qf3 { [%clk 0:00:43] } 32... Bxb1 { [%clk 0:00:29] } 33. Rxb1 { [%clk 0:00:43] } 33... Qf5 { [%clk 0:00:23] } 34. Rd1 { [%clk 0:00:40] } 34... g5 { [%clk 0:00:19] } 35. Rd8+ { [%clk 0:00:29] } 35... Rc8 { [%clk 0:00:18] } 36. Rxc8+ { [%clk 0:00:26] } 36... Qxc8 { [%clk 0:00:17] } 37. Bxc8 { [%clk 0:00:25] } 37... Kxc8 { [%clk 0:00:17] } 38. Qb7+ { [%clk 0:00:24] } 38... Kd8 { [%clk 0:00:16] } 39. Qb8+ { [%clk 0:00:22] } 39... Ke7 { [%clk 0:00:15] } 40. Qxe5+ { [%clk 0:00:21] } 40... Kd7 { [%clk 0:00:14] } 41. Qxg5 { [%clk 0:00:19] } 41... Ne2+ { [%clk 0:00:13] } 42. Kf2 { [%clk 0:00:18] } 42... Nxc3 { [%clk 0:00:13] } 43. Qd2+ { [%clk 0:00:16] } 43... Nd5 { [%clk 0:00:11] } 44. Qxd5+ { [%clk 0:00:15] } 44... Kc7 { [%clk 0:00:11] } 45. Qb7+ { [%clk 0:00:14] } 45... Kd6 { [%clk 0:00:10] } 46. Qxa7 { [%clk 0:00:14] } 46... b5 { [%clk 0:00:09] } 47. Qb7 { [%clk 0:00:14] } 47... b4 { [%clk 0:00:09] } 48. Qb5 { [%clk 0:00:13] } 48... c4 { [%clk 0:00:09] } 49. Qxc4 { [%clk 0:00:12] } 49... b3 { [%clk 0:00:09] } 50. Qxb3 { [%clk 0:00:12] } 50... Kc5 { [%clk 0:00:07] } 51. a7 { [%clk 0:00:12] } 51... Kd6 { [%clk 0:00:07] } 52. a8=Q { [%clk 0:00:12] } 52... Kc7 { [%clk 0:00:07] } 53. Qab7+ { [%clk 0:00:11] } 53... Kd6 { [%clk 0:00:07] } 54. Q3d5# { [%clk 0:00:10] } 1-0
