[Event "Rated Blitz game"]
[Site "https://lichess.org/pKvtpMkJ"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "MA5cent"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "13:52:38"]
[WhiteElo "1892"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

