[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/poeLL9Xq"]
[Date "2020.10.05"]
[White "jsifra_sk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:17:23"]
[WhiteElo "1880"]
[BlackElo "1873"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Ne5 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. f4 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:27] } 9. Nd2 { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:27] } 10. fxe5 { [%clk 0:00:26] } 10... Ne4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:25] } 11... Bxe4 { [%clk 0:00:26] } 12. h3 { [%clk 0:00:24] } 12... Bc7 { [%clk 0:00:25] } 13. Kh2 { [%clk 0:00:23] } 13... Bxg2 { [%clk 0:00:25] } 14. Kxg2 { [%clk 0:00:22] } 14... f6 { [%clk 0:00:23] } 15. exf6 { [%clk 0:00:21] } 15... gxf6 { [%clk 0:00:23] } 16. Bh6 { [%clk 0:00:20] } 16... Qe7 { [%clk 0:00:23] } 17. Qd2 { [%clk 0:00:19] } 17... O-O-O { [%clk 0:00:22] } 18. Qf4 { [%clk 0:00:19] } 18... Bxf4 { [%clk 0:00:21] } 19. Bxf4 { [%clk 0:00:17] } 19... Rhg8 { [%clk 0:00:21] } 0-1
