[Event "Rated Bullet game"]
[Site "https://lichess.org/fmyFb0ca"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "erlhei"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "12:59:43"]
[WhiteElo "1849"]
[BlackElo "1901"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Re8 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:49] } 11. cxd5 { [%clk 0:00:52] } 11... cxd5 { [%clk 0:00:47] } 12. dxe5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:47] } 13. Nxe5 { [%clk 0:00:50] } 13... Rxe5 { [%clk 0:00:47] } 14. Bf3 { [%clk 0:00:49] } 14... Rh5 { [%clk 0:00:46] } 15. g3 { [%clk 0:00:47] } 15... Ne4 { [%clk 0:00:37] } 16. Nxe4 { [%clk 0:00:45] } 16... dxe4 { [%clk 0:00:37] } 17. Qxd8+ { [%clk 0:00:43] } 17... Bf8 { [%clk 0:00:34] } 18. Ba3 { [%clk 0:00:41] } 18... Be6 { [%clk 0:00:27] } 19. Qxa8 { [%clk 0:00:39] } 1-0
