[Event "Rated Bullet game"]
[Site "https://lichess.org/1VPHWpzd"]
[Date "2020.07.02"]
[White "jishanshaikh4"]
[Black "chessprodigy77"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "13:43:02"]
[WhiteElo "1947"]
[BlackElo "1962"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense: Roscher Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nxe4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nxc3 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Ba3 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:55] } 10. cxd4 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:55] } 11. c3 { [%clk 0:00:56] } 11... Qa5 { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:55] } 12... Qxa3 { [%clk 0:00:49] } 13. c4 { [%clk 0:00:54] } 13... Nxd4 { [%clk 0:00:44] } 14. Nxd4 { [%clk 0:00:53] } 14... Bxd4 { [%clk 0:00:43] } 15. Bxg6 { [%clk 0:00:53] } 15... Bxf2+ { [%clk 0:00:42] } 16. Qxf2 { [%clk 0:00:51] } 16... fxg6 { [%clk 0:00:41] } 17. Qd4 { [%clk 0:00:49] } 17... e5 { [%clk 0:00:39] } 18. Qd5+ { [%clk 0:00:48] } 18... Kg7 { [%clk 0:00:37] } 19. Rf1 { [%clk 0:00:47] } 19... Bf5 { [%clk 0:00:34] } 20. h3 { [%clk 0:00:42] } 20... Qe3+ { [%clk 0:00:32] } 21. Kh1 { [%clk 0:00:41] } 21... Rad8 { [%clk 0:00:31] } 22. g4 { [%clk 0:00:40] } 22... Be4+ { [%clk 0:00:28] } 23. Qxe4 { [%clk 0:00:35] } 23... Qxe4+ { [%clk 0:00:28] } 24. Kh2 { [%clk 0:00:33] } 24... Rxf1 { [%clk 0:00:27] } 25. Rxf1 { [%clk 0:00:32] } 25... Qe2+ { [%clk 0:00:26] } 26. Kg1 { [%clk 0:00:30] } 26... Qxc4 { [%clk 0:00:25] } 27. g5 { [%clk 0:00:28] } 27... Qd4+ { [%clk 0:00:23] } 28. Kg2 { [%clk 0:00:27] } 28... Qd2+ { [%clk 0:00:22] } 29. Rf2 { [%clk 0:00:26] } 29... Qxg5+ { [%clk 0:00:21] } 30. Kf1 { [%clk 0:00:25] } 30... Rc8 { [%clk 0:00:21] } 31. Ke2 { [%clk 0:00:25] } 31... Rc2+ { [%clk 0:00:19] } 32. Kd3 { [%clk 0:00:25] } 0-1
