[Event "Rated Bullet game"]
[Site "https://lichess.org/T6mZyGqC"]
[Date "2021.02.24"]
[White "AM1385"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "15:02:29"]
[WhiteElo "2036"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Masi Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nfd7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:53] } 12. Ng5 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:53] } 13... f5 { [%clk 0:00:51] } 14. exf6 { [%clk 0:00:50] } 14... Bxf6 { [%clk 0:00:51] } 15. Bxg6 { [%clk 0:00:48] } 15... Qe7 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:48] } 16... Qg7 { [%clk 0:00:44] } 17. Qg4 { [%clk 0:00:45] } 17... Kh8 { [%clk 0:00:43] } 18. h4 { [%clk 0:00:44] } 18... Rg8 { [%clk 0:00:41] } 19. h5 { [%clk 0:00:43] } 19... Bxe5 { [%clk 0:00:41] } 20. fxe5 { [%clk 0:00:42] } 20... Ne7 { [%clk 0:00:39] } 21. Rf7 { [%clk 0:00:40] } 21... Qxf7 { [%clk 0:00:37] } 22. Rf1 { [%clk 0:00:28] } 22... Qg7 { [%clk 0:00:32] } 23. Qf4 { [%clk 0:00:24] } 23... Nxg6 { [%clk 0:00:31] } 24. hxg6 { [%clk 0:00:21] } 24... Qxg6 { [%clk 0:00:30] } 25. Qh2 { [%clk 0:00:21] } 25... Kh7 { [%clk 0:00:29] } 26. Ne2 { [%clk 0:00:15] } 26... Bd7 { [%clk 0:00:27] } 27. Nf4 { [%clk 0:00:14] } 27... Qg3 { [%clk 0:00:24] } 28. Qxh6+ { [%clk 0:00:10] } 28... Kxh6 { [%clk 0:00:23] } 29. Ne2+ { [%clk 0:00:10] } 29... Qxe3+ { [%clk 0:00:22] } 30. Rf2 { [%clk 0:00:08] } 30... Rgf8 { [%clk 0:00:20] } 0-1
