[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9UJpZkE3"]
[Date "2022.01.29"]
[White "Xjurkmaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "06:39:04"]
[WhiteElo "1664"]
[BlackElo "2086"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } 7... Nge7 { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:56] } 8... h5 { [%clk 0:00:56] } 9. Kb1 { [%clk 0:00:55] } 9... Ne5 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:54] } 10... Ng4 { [%clk 0:00:54] } 11. Bg1 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:48] } 13... Nfd5 { [%clk 0:00:50] } 14. Nxd5 { [%clk 0:00:46] } 14... Nxd5 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:40] } 15... b5 { [%clk 0:00:49] } 16. g4 { [%clk 0:00:38] } 16... hxg4 { [%clk 0:00:47] } 17. Bxg4 { [%clk 0:00:37] } 17... Bb7 { [%clk 0:00:46] } 18. Rh2 { [%clk 0:00:30] } 18... Qb6 { [%clk 0:00:41] } 19. Nf5 { [%clk 0:00:18] } 19... gxf5 { [%clk 0:00:34] } 20. Bxb6 { [%clk 0:00:16] } 20... Nxb6 { [%clk 0:00:34] } 21. Be2 { [%clk 0:00:06] } 21... Be4 { [%clk 0:00:31] } 22. Qd4 { [%clk 0:00:02] } 22... Nd5 { [%clk 0:00:29] } 0-1
