[Event "Rated Bullet game"]
[Site "https://lichess.org/MjpsSNKs"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "clgut"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "10:49:06"]
[WhiteElo "2003"]
[BlackElo "2068"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:57] } 9... Nxd4 { [%clk 0:00:54] } 10. Qa4+ { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:52] } 11. Bb5 { [%clk 0:00:55] } 11... Bxc3 { [%clk 0:00:49] } 12. Bxc3 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:48] } 13. Bxc6 { [%clk 0:00:53] } 13... bxc6 { [%clk 0:00:47] } 14. Qxc6 { [%clk 0:00:53] } 14... Bd7 { [%clk 0:00:47] } 15. Qc4 { [%clk 0:00:50] } 15... Rc8 { [%clk 0:00:45] } 16. Qh4 { [%clk 0:00:49] } 16... Bb5 { [%clk 0:00:43] } 17. Ng5 { [%clk 0:00:46] } 17... h6 { [%clk 0:00:40] } 18. Nf3 { [%clk 0:00:43] } 18... Qd3 { [%clk 0:00:38] } 19. Nd2 { [%clk 0:00:19] } 19... Qe2# { [%clk 0:00:37] } 0-1
