[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4hgc66Lw"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "Nkosijay"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:25:44"]
[WhiteElo "1819"]
[BlackElo "1703"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bxf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:58] } 8... Nd5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Nxf4 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:57] } 10... Ng6 { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:55] } 12. Nxg6 { [%clk 0:00:55] } 12... fxg6 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:55] } 13... Qf6 { [%clk 0:00:52] } 14. Bc2 { [%clk 0:00:53] } 14... Nd7 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:52] } 15... Qe7 { [%clk 0:00:50] } 16. Qc3 { [%clk 0:00:48] } 16... Nf6 { [%clk 0:00:49] } 17. Nxf6+ { [%clk 0:00:46] } 17... Qxf6 { [%clk 0:00:47] } 18. Qb3 { [%clk 0:00:46] } 18... Bd7 { [%clk 0:00:46] } 19. Qxb7 { [%clk 0:00:44] } 19... Rad8 { [%clk 0:00:45] } 20. Qxa7 { [%clk 0:00:43] } 20... e5 { [%clk 0:00:44] } 21. dxe5 { [%clk 0:00:41] } 21... Qxe5 { [%clk 0:00:43] } 22. Bb3+ { [%clk 0:00:39] } 22... Kh8 { [%clk 0:00:41] } 23. Qb6 { [%clk 0:00:36] } 23... Qxb2 { [%clk 0:00:39] } 24. Rab1 { [%clk 0:00:34] } 24... Qe5 { [%clk 0:00:37] } 25. Qb4 { [%clk 0:00:31] } 25... c5 { [%clk 0:00:35] } 26. Qc4 { [%clk 0:00:30] } 26... Bc6 { [%clk 0:00:32] } 27. Rfe1 { [%clk 0:00:29] } 27... Qg5 { [%clk 0:00:30] } 28. f3 { [%clk 0:00:28] } 28... Bxf3 { [%clk 0:00:28] } 29. Rb2 { [%clk 0:00:26] } 29... Qe3+ { [%clk 0:00:24] } 30. Rxe3 { [%clk 0:00:24] } 30... Bxg2 { [%clk 0:00:21] } 31. Kxg2 { [%clk 0:00:23] } 31... Rd4 { [%clk 0:00:18] } 32. Qxc5 { [%clk 0:00:21] } 32... Rdf4 { [%clk 0:00:17] } 33. Rbe2 { [%clk 0:00:20] } 33... h6 { [%clk 0:00:15] } 34. Re8 { [%clk 0:00:19] } 34... Rxe8 { [%clk 0:00:14] } 35. Rxe8+ { [%clk 0:00:19] } 35... Kh7 { [%clk 0:00:14] } 36. Qc2 { [%clk 0:00:17] } 36... Rf6 { [%clk 0:00:12] } 37. Re6 { [%clk 0:00:16] } 37... h5 { [%clk 0:00:10] } 38. Rxf6 { [%clk 0:00:15] } 38... gxf6 { [%clk 0:00:09] } 39. Qc3 { [%clk 0:00:15] } 39... Kg7 { [%clk 0:00:07] } 40. Qc7+ { [%clk 0:00:14] } 40... Kh6 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:14] } 41... g5 { [%clk 0:00:05] } 42. a5 { [%clk 0:00:14] } 42... h4 { [%clk 0:00:03] } 43. a6 { [%clk 0:00:14] } 43... g4 { [%clk 0:00:03] } 44. Bc2 { [%clk 0:00:14] } 44... h3+ { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:13] } 45... Kg5 { [%clk 0:00:02] } 46. Qh7 { [%clk 0:00:10] } 46... f5 { [%clk 0:00:02] } 47. Qxf5+ { [%clk 0:00:10] } 47... Kh6 { [%clk 0:00:01] } 48. a7 { [%clk 0:00:10] } 1-0
