[Event "Rated Bullet game"]
[Site "https://lichess.org/43JCz5Qc"]
[Date "2019.02.11"]
[White "jishanshaikh4"]
[Black "Netloq"]
[Result "0-1"]
[UTCDate "2019.02.11"]
[UTCTime "17:03:13"]
[WhiteElo "1473"]
[BlackElo "1470"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Be6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:01:00] } 6... Bxc4 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... Ba6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:57] } 9... hxg5 { [%clk 0:00:52] } 10. Qxg5 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:51] } 11. Qe3 { [%clk 0:00:55] } 11... Nd4 { [%clk 0:00:42] } 12. Ne2 { [%clk 0:00:52] } 12... Nxe2+ { [%clk 0:00:41] } 13. Qxe2 { [%clk 0:00:51] } 13... Nc5 { [%clk 0:00:40] } 14. d4 { [%clk 0:00:50] } 14... Nxe4 { [%clk 0:00:39] } 15. Qxe4 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:38] } 16. dxe5 { [%clk 0:00:46] } 16... dxe5 { [%clk 0:00:36] } 17. Nxe5 { [%clk 0:00:46] } 17... c6 { [%clk 0:00:35] } 18. Nc4 { [%clk 0:00:43] } 18... Bxc4 { [%clk 0:00:31] } 19. Qxc4 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:30] } 20. Qb4 { [%clk 0:00:40] } 20... O-O { [%clk 0:00:25] } 21. Qg4 { [%clk 0:00:37] } 21... Bc5 { [%clk 0:00:20] } 22. Re4 { [%clk 0:00:35] } 22... Qd6 { [%clk 0:00:15] } 23. Qh5 { [%clk 0:00:34] } 23... Qg6 { [%clk 0:00:12] } 24. Rh4 { [%clk 0:00:32] } 24... Qxh5 { [%clk 0:00:11] } 25. Rxh5 { [%clk 0:00:32] } 25... g6 { [%clk 0:00:11] } 26. Rxc5 { [%clk 0:00:30] } 26... Rfe8 { [%clk 0:00:10] } 27. h3 { [%clk 0:00:29] } 27... Rad8 { [%clk 0:00:09] } 28. Kh2 { [%clk 0:00:27] } 28... Re7 { [%clk 0:00:09] } 29. Rxc6 { [%clk 0:00:27] } 29... Rde8 { [%clk 0:00:08] } 30. Rh1 { [%clk 0:00:25] } 30... Re2 { [%clk 0:00:08] } 31. f3 { [%clk 0:00:24] } 31... Rf2 { [%clk 0:00:06] } 32. Rc7 { [%clk 0:00:23] } 32... Rfe2 { [%clk 0:00:05] } 33. Rxa7 { [%clk 0:00:23] } 33... Rxc2 { [%clk 0:00:04] } 34. Rb7 { [%clk 0:00:22] } 34... Rxb2 { [%clk 0:00:03] } 35. Rb6 { [%clk 0:00:21] } 35... Rxa2 { [%clk 0:00:03] } 36. Rxb5 { [%clk 0:00:21] } 36... Rc8 { [%clk 0:00:02] } 37. Rb7 { [%clk 0:00:21] } 37... Rc4 { [%clk 0:00:01] } 38. Rb8+ { [%clk 0:00:19] } 38... Kg7 { [%clk 0:00:01] } 39. Rd8 { [%clk 0:00:18] } 39... Rcc2 { [%clk 0:00:00] } 40. Re8 { [%clk 0:00:18] } 40... Rab2 { [%clk 0:00:00] } 41. Rd8 { [%clk 0:00:18] } 41... Rxg2# { [%clk 0:00:00] } 0-1
