[Event "2022 Spring Marathon"]
[Site "https://lichess.org/qJLOtir4"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "FCD2018"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:55:38"]
[WhiteElo "2041"]
[BlackElo "1866"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:01:59] } 3... Nce7 { [%clk 0:02:00] } 4. f4 { [%clk 0:01:59] } 4... d6 { [%clk 0:02:01] } 5. fxe5 { [%clk 0:01:59] } 5... dxe5 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:01:59] } 6... Nf6 { [%clk 0:02:02] } 7. Bb5+ { [%clk 0:01:58] } 7... c6 { [%clk 0:02:01] } 8. dxc6 { [%clk 0:01:58] } 8... bxc6 { [%clk 0:02:02] } 9. Ba4 { [%clk 0:01:58] } 9... Qxd1+ { [%clk 0:02:01] } 10. Kxd1 { [%clk 0:01:58] } 10... Nxe4 { [%clk 0:02:02] } 11. Ke2 { [%clk 0:01:57] } 11... Ba6+ { [%clk 0:01:58] } 12. Ke1 { [%clk 0:01:55] } 12... O-O-O { [%clk 0:01:56] } 13. Nxe5 { [%clk 0:01:49] } 13... Rg8 { [%clk 0:01:51] } 14. Nxf7 { [%clk 0:01:48] } 14... Rd5 { [%clk 0:01:51] } 15. Bb3 { [%clk 0:01:45] } 15... Rf5 { [%clk 0:01:49] } 16. Nd2 { [%clk 0:01:37] } 16... Nxd2 { [%clk 0:01:48] } 17. Nd6+ { [%clk 0:01:36] } 17... Kc7 { [%clk 0:01:46] } 18. Nxf5 { [%clk 0:01:36] } 18... Rh8 { [%clk 0:01:45] } 1-0
