[Event "Rated Blitz game"]
[Site "https://lichess.org/JArneWxl"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Arima_Calzada"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "05:33:46"]
[WhiteElo "1962"]
[BlackElo "1979"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:58] } 7. f4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:55] } 9. O-O-O { [%clk 0:02:51] } 9... Nxd4 { [%clk 0:02:53] } 10. Qxd4 { [%clk 0:02:51] } 10... Be6 { [%clk 0:02:51] } 11. e5 { [%clk 0:02:50] } 11... dxe5 { [%clk 0:02:47] } 12. Qxd8 { [%clk 0:02:49] } 12... Rfxd8 { [%clk 0:02:46] } 13. Rxd8+ { [%clk 0:02:48] } 13... Rxd8 { [%clk 0:02:45] } 14. fxe5 { [%clk 0:02:47] } 14... Nd5 { [%clk 0:02:33] } 15. Nxd5 { [%clk 0:02:44] } 15... Rxd5 { [%clk 0:02:29] } 16. Bxe7 { [%clk 0:02:43] } 16... Rxe5 { [%clk 0:02:27] } 17. Bb4 { [%clk 0:02:37] } 17... b6 { [%clk 0:02:18] } 18. Bc3 { [%clk 0:02:36] } 18... Re4 { [%clk 0:02:07] } 19. Bxg7 { [%clk 0:02:35] } 19... Kxg7 { [%clk 0:02:06] } 20. Bd3 { [%clk 0:02:34] } 20... Re3 { [%clk 0:02:01] } 21. Kd2 { [%clk 0:02:33] } 21... Re5 { [%clk 0:01:59] } 22. a3 { [%clk 0:02:29] } 22... a5 { [%clk 0:01:56] } 23. h3 { [%clk 0:02:28] } 23... Bd5 { [%clk 0:01:53] } 24. Rg1 { [%clk 0:02:26] } 24... Re6 { [%clk 0:01:48] } 25. g4 { [%clk 0:02:24] } 25... Rf6 { [%clk 0:01:46] } 26. g5 { [%clk 0:02:22] } 26... Rf2+ { [%clk 0:01:43] } 27. Kc3 { [%clk 0:02:22] } 27... Rf3 { [%clk 0:01:38] } 28. h4 { [%clk 0:02:19] } 28... Be4 { [%clk 0:01:36] } 29. Rd1 { [%clk 0:02:17] } 29... Bxd3 { [%clk 0:01:34] } 30. Rxd3 { [%clk 0:02:13] } 30... Rxd3+ { [%clk 0:01:32] } 31. cxd3 { [%clk 0:02:13] } 31... f6 { [%clk 0:01:31] } 32. gxf6+ { [%clk 0:02:12] } 32... Kxf6 { [%clk 0:01:30] } 33. Kc4 { [%clk 0:02:12] } 33... h6 { [%clk 0:01:29] } 34. Kb5 { [%clk 0:02:11] } 34... g5 { [%clk 0:01:28] } 35. hxg5+ { [%clk 0:02:10] } 35... hxg5 { [%clk 0:01:28] } 36. Kxb6 { [%clk 0:02:08] } 36... g4 { [%clk 0:01:28] } 37. d4 { [%clk 0:02:08] } 37... g3 { [%clk 0:01:28] } 38. d5 { [%clk 0:02:06] } 38... g2 { [%clk 0:01:28] } 39. d6 { [%clk 0:02:06] } 39... g1=Q+ { [%clk 0:01:23] } 40. Kc7 { [%clk 0:02:05] } 40... Qc1+ { [%clk 0:01:19] } 41. Kd8 { [%clk 0:02:04] } 41... Ke6 { [%clk 0:01:17] } 42. d7 { [%clk 0:02:04] } 42... Qd2 { [%clk 0:01:15] } 43. Kc8 { [%clk 0:02:03] } 43... Qxd7+ { [%clk 0:01:13] } 44. Kb8 { [%clk 0:02:03] } 44... Qb5+ { [%clk 0:01:12] } 45. Kc7 { [%clk 0:02:02] } 45... Qxb2 { [%clk 0:01:11] } 46. Kc6 { [%clk 0:02:01] } 46... Qxa3 { [%clk 0:01:11] } 47. Kc7 { [%clk 0:02:00] } 47... Qb4 { [%clk 0:01:10] } 48. Kc6 { [%clk 0:02:00] } 48... a4 { [%clk 0:01:10] } 49. Kc7 { [%clk 0:01:59] } 49... a3 { [%clk 0:01:10] } 50. Kc6 { [%clk 0:01:59] } 50... a2 { [%clk 0:01:10] } 0-1
