[Event "Bullet Arena"]
[Site "https://lichess.org/QerzHlql"]
[Date "2020.09.21"]
[White "EliasHilden"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "11:23:49"]
[WhiteElo "1121"]
[BlackElo "1848"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1b1kbnr/pppp1ppp/2n5/8/3NP2q/8/PPP2PPP/RNBQKB1R w KQkq - 2 1"]
[SetUp "1"]

1. Nf5 { [%clk 0:01:00] } 1... Qd8 { [%clk 0:00:30] } 2. Qd2 { [%clk 0:00:54] } 2... g6 { [%clk 0:00:30] } 3. Qg5 { [%clk 0:00:53] } 3... Qxg5 { [%clk 0:00:28] } 4. Bxg5 { [%clk 0:00:51] } 4... gxf5 { [%clk 0:00:28] } 5. exf5 { [%clk 0:00:51] } 5... f6 { [%clk 0:00:27] } 6. Bf4 { [%clk 0:00:46] } 6... Bh6 { [%clk 0:00:27] } 7. Bxc7 { [%clk 0:00:45] } 7... Nge7 { [%clk 0:00:25] } 8. Nc3 { [%clk 0:00:44] } 8... Nxf5 { [%clk 0:00:24] } 9. Nd5 { [%clk 0:00:43] } 9... O-O { [%clk 0:00:24] } 10. Bd8 { [%clk 0:00:39] } 10... Rxd8 { [%clk 0:00:23] } 11. Nxf6+ { [%clk 0:00:39] } 11... Kf7 { [%clk 0:00:22] } 12. Nd5 { [%clk 0:00:36] } 12... Re8+ { [%clk 0:00:21] } 13. Be2 { [%clk 0:00:34] } 13... Nfd4 { [%clk 0:00:20] } 14. Nf4 { [%clk 0:00:28] } 14... Bxf4 { [%clk 0:00:19] } 15. g3 { [%clk 0:00:27] } 15... Bh6 { [%clk 0:00:17] } 16. Kd1 { [%clk 0:00:25] } 16... Nxe2 { [%clk 0:00:16] } 17. Ke1 { [%clk 0:00:22] } 17... Ncd4 { [%clk 0:00:16] } 18. Kf1 { [%clk 0:00:22] } 18... Nf4 { [%clk 0:00:14] } 19. Rg1 { [%clk 0:00:20] } 19... Nfe6 { [%clk 0:00:13] } 20. f4 { [%clk 0:00:19] } 20... b6 { [%clk 0:00:12] } 21. Kg2 { [%clk 0:00:19] } 21... Bb7+ { [%clk 0:00:12] } 22. Kh3 { [%clk 0:00:17] } 22... d6 { [%clk 0:00:11] } 23. Rgf1 { [%clk 0:00:16] } 23... Bc8 { [%clk 0:00:11] } 24. f5 { [%clk 0:00:15] } 24... Ng5+ { [%clk 0:00:10] } 25. Kg4 { [%clk 0:00:13] } 25... Ne4 { [%clk 0:00:10] } 26. Kh5 { [%clk 0:00:11] } 26... Nxf5 { [%clk 0:00:09] } 27. Rxf5+ { [%clk 0:00:09] } 27... Bxf5 { [%clk 0:00:09] } 28. Kxh6 { [%clk 0:00:07] } 28... Kf6 { [%clk 0:00:09] } 29. Kh5 { [%clk 0:00:06] } 29... Re7 { [%clk 0:00:08] } 30. Kh6 { [%clk 0:00:06] } 30... Rg7 { [%clk 0:00:07] } 31. Kh5 { [%clk 0:00:06] } 31... Rg6 { [%clk 0:00:07] } 32. Kh4 { [%clk 0:00:04] } 32... Rh6# { [%clk 0:00:06] } 0-1
