[Event "Rated Blitz game"]
[Site "https://lichess.org/lhP9nJZB"]
[Date "2020.11.15"]
[White "cielinuovi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:59:41"]
[WhiteElo "1825"]
[BlackElo "1841"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

