[Event "Rated Blitz game"]
[Site "https://lichess.org/pJLTKhWG"]
[Date "2019.04.07"]
[White "Zoya_M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.07"]
[UTCTime "15:47:17"]
[WhiteElo "1410"]
[BlackElo "1463"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. h3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... exf4 { [%clk 0:02:58] } 5. exf4 { [%clk 0:02:57] } 5... Qf6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:56] } 6... Qxf4 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:56] } 7... Qg3+ { [%clk 0:02:50] } 8. Kf1 { [%clk 0:02:55] } 8... Bc5 { [%clk 0:02:43] } 9. d4 { [%clk 0:02:52] } 9... Nxd4 { [%clk 0:02:41] } 10. Nxd4 { [%clk 0:02:48] } 10... Ne7 { [%clk 0:02:36] } 11. Be3 { [%clk 0:02:41] } 11... Nc6 { [%clk 0:02:32] } 12. Bf2 { [%clk 0:02:39] } 12... Qf4 { [%clk 0:02:26] } 13. g3 { [%clk 0:02:29] } 13... Qf6 { [%clk 0:02:17] } 14. c3 { [%clk 0:02:22] } 14... Nxd4 { [%clk 0:02:10] } 15. cxd4 { [%clk 0:02:20] } 15... Bb6 { [%clk 0:02:07] } 16. Kg1 { [%clk 0:02:15] } 16... Qh6 { [%clk 0:01:55] } 17. Nc3 { [%clk 0:02:12] } 17... Bxh3 { [%clk 0:01:53] } 18. Nxd5 { [%clk 0:02:08] } 18... Kd7 { [%clk 0:01:45] } 19. Rh2 { [%clk 0:01:58] } 19... g5 { [%clk 0:01:42] } 20. g4 { [%clk 0:01:54] } 20... Rhe8 { [%clk 0:01:34] } 21. Bf3 { [%clk 0:01:50] } 21... c6 { [%clk 0:01:30] } 22. Nb4 { [%clk 0:01:46] } 22... a5 { [%clk 0:01:28] } 23. Nc2 { [%clk 0:01:43] } 23... Re6 { [%clk 0:01:21] } 24. d5 { [%clk 0:01:41] } 24... cxd5 { [%clk 0:01:19] } 25. Bxd5 { [%clk 0:01:37] } 25... Rd6 { [%clk 0:01:19] } 26. Bxb6 { [%clk 0:01:29] } 26... Re8 { [%clk 0:01:13] } 27. Rd2 { [%clk 0:01:28] } 27... Re5 { [%clk 0:00:59] } 28. Bxf7 { [%clk 0:01:25] } 28... Rxd2 { [%clk 0:00:55] } 29. Qxd2+ { [%clk 0:01:23] } 29... Ke7 { [%clk 0:00:52] } 30. Qd8+ { [%clk 0:01:17] } 30... Kxf7 { [%clk 0:00:50] } 31. Rf1+ { [%clk 0:01:16] } 31... Kg7 { [%clk 0:00:45] } 32. Qf8+ { [%clk 0:01:12] } 32... Kg6 { [%clk 0:00:43] } 33. Qf6# { [%clk 0:01:10] } 1-0
