[Event "Rated Bullet game"]
[Site "https://lichess.org/AvoMiBMs"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "unoun"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "06:47:35"]
[WhiteElo "2116"]
[BlackElo "2059"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Bc4 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Nb6 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:27] } 10... Nxc4 { [%clk 0:00:27] } 11. Nxc4 { [%clk 0:00:27] } 11... b5 { [%clk 0:00:27] } 12. Nxb5 { [%clk 0:00:24] } 12... a6 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:24] } 13... c5 { [%clk 0:00:27] } 14. fxe4 { [%clk 0:00:23] } 14... cxd4 { [%clk 0:00:26] } 15. exd4 { [%clk 0:00:23] } 15... fxe4 { [%clk 0:00:26] } 16. d5 { [%clk 0:00:21] } 16... Bc5+ { [%clk 0:00:25] } 17. Kh1 { [%clk 0:00:20] } 17... O-O { [%clk 0:00:24] } 18. h3 { [%clk 0:00:19] } 18... e3 { [%clk 0:00:23] } 19. Nxe3 { [%clk 0:00:16] } 19... Bxe3 { [%clk 0:00:23] } 20. Bxe3 { [%clk 0:00:16] } 20... Bb7 { [%clk 0:00:22] } 21. Bg5 { [%clk 0:00:15] } 21... Qd6 { [%clk 0:00:21] } 22. Qd3 { [%clk 0:00:11] } 22... h6 { [%clk 0:00:19] } 23. Bf4 { [%clk 0:00:11] } 23... Qd7 { [%clk 0:00:18] } 24. Rad1 { [%clk 0:00:10] } 24... Rac8 { [%clk 0:00:17] } 25. Ne4 { [%clk 0:00:09] } 25... Nxe4 { [%clk 0:00:16] } 26. Qxe4 { [%clk 0:00:09] } 26... Rc2 { [%clk 0:00:15] } 27. Qe6+ { [%clk 0:00:09] } 27... Qxe6 { [%clk 0:00:14] } 28. dxe6 { [%clk 0:00:09] } 28... Bxg2+ { [%clk 0:00:12] } 29. Kg1 { [%clk 0:00:08] } 29... Bxf1 { [%clk 0:00:12] } 30. Kxf1 { [%clk 0:00:08] } 30... Rxb2 { [%clk 0:00:12] } 31. Rd4 { [%clk 0:00:06] } 31... Re8 { [%clk 0:00:12] } 32. Kg1 { [%clk 0:00:05] } 32... Rb1+ { [%clk 0:00:12] } 33. Kf2 { [%clk 0:00:04] } 33... Rb5 { [%clk 0:00:12] } 34. Ke3 { [%clk 0:00:04] } 34... Rf5 { [%clk 0:00:11] } 35. Be5 { [%clk 0:00:02] } 35... Rxe6 { [%clk 0:00:11] } 36. Rd5 { [%clk 0:00:01] } 36... Kh7 { [%clk 0:00:11] } 37. Kd4 { [%clk 0:00:00] } 37... Rfxe5 { [%clk 0:00:11] } 38. Rxe5 { [%clk 0:00:00] } 38... Rc6 { [%clk 0:00:10] } 0-1
