[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/h7rrdadN"]
[Date "2020.06.06"]
[White "neomes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:30:33"]
[WhiteElo "1898"]
[BlackElo "1833"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... Bxe3 { [%clk 0:00:56] } 6. fxe3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Qe2 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:58] } 9... b6 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:58] } 10... exd4 { [%clk 0:00:53] } 11. exd4 { [%clk 0:00:57] } 11... a5 { [%clk 0:00:52] } 12. e5 { [%clk 0:00:57] } 12... dxe5 { [%clk 0:00:50] } 13. dxe5 { [%clk 0:00:56] } 13... Qe7 { [%clk 0:00:48] } 14. exf6 { [%clk 0:00:56] } 14... Qxf6 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:49] } 15... a4 { [%clk 0:00:46] } 16. a3 { [%clk 0:00:48] } 16... Ba6 { [%clk 0:00:43] } 17. Qg2 { [%clk 0:00:44] } 17... b5 { [%clk 0:00:40] } 18. Bd3 { [%clk 0:00:42] } 18... b4 { [%clk 0:00:38] } 19. Nd5 { [%clk 0:00:42] } 19... Qe6 { [%clk 0:00:36] } 20. Nxb4 { [%clk 0:00:38] } 20... Nxb4 { [%clk 0:00:34] } 21. axb4 { [%clk 0:00:38] } 21... a3 { [%clk 0:00:33] } 22. Bxa6 { [%clk 0:00:37] } 22... a2 { [%clk 0:00:31] } 23. Kd2 { [%clk 0:00:35] } 23... Rxa6 { [%clk 0:00:29] } 24. Ra1 { [%clk 0:00:34] } 24... Rd8+ { [%clk 0:00:28] } 25. Kc3 { [%clk 0:00:33] } 25... Qf6+ { [%clk 0:00:26] } 26. Kb3 { [%clk 0:00:33] } 26... Qe6+ { [%clk 0:00:24] } 27. Kc3 { [%clk 0:00:29] } 27... c5 { [%clk 0:00:23] } 28. Rhe1 { [%clk 0:00:21] } 28... cxb4+ { [%clk 0:00:22] } 29. Kxb4 { [%clk 0:00:21] } 29... Qb6+ { [%clk 0:00:21] } 30. Kc3 { [%clk 0:00:20] } 30... Qc6+ { [%clk 0:00:20] } 31. Kb3 { [%clk 0:00:18] } 31... Rb6+ { [%clk 0:00:20] } 32. Kxa2 { [%clk 0:00:17] } 32... Ra8+ { [%clk 0:00:20] } 33. Kb1 { [%clk 0:00:17] } 33... Rxa1+ { [%clk 0:00:19] } 34. Kxa1 { [%clk 0:00:16] } 34... Qa4+ { [%clk 0:00:18] } 35. Kb1 { [%clk 0:00:16] } 35... Ra6 { [%clk 0:00:18] } 36. Re8+ { [%clk 0:00:14] } 36... Qxe8 { [%clk 0:00:17] } 37. Nd2 { [%clk 0:00:12] } 37... Qe1# { [%clk 0:00:16] } 0-1
