[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/23HWv3sF"]
[Date "2019.02.13"]
[White "JPTHEKING"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:14:17"]
[WhiteElo "2003"]
[BlackElo "1508"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:59] } 8. gxf3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:54] } 10... Bxc3 { [%clk 0:00:58] } 11. bxc3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:57] } 12. Kh1 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:57] } 13. Rg1 { [%clk 0:00:53] } 13... Kh8 { [%clk 0:00:56] } 14. Bg5 { [%clk 0:00:52] } 14... Rg8 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:53] } 16. Bh4 { [%clk 0:00:50] } 16... Qe7 { [%clk 0:00:48] } 17. Qd2 { [%clk 0:00:49] } 17... Nd8 { [%clk 0:00:46] } 18. Qf4 { [%clk 0:00:49] } 18... Rf8 { [%clk 0:00:42] } 19. Rae1 { [%clk 0:00:46] } 19... g5 { [%clk 0:00:40] } 20. Bxg5 { [%clk 0:00:42] } 20... hxg5 { [%clk 0:00:39] } 21. Qxg5 { [%clk 0:00:42] } 21... Rg8 { [%clk 0:00:38] } 22. Qh6+ { [%clk 0:00:41] } 22... Nh7 { [%clk 0:00:34] } 23. Qxh7# { [%clk 0:00:41] } 1-0
