[Event "Rated Blitz game"]
[Site "https://lichess.org/ZOsUJ5kF"]
[Date "2020.12.04"]
[White "Kosoto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.04"]
[UTCTime "11:06:38"]
[WhiteElo "1885"]
[BlackElo "1861"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:02:48] } 6... Bb4 { [%clk 0:02:57] } 7. Nxc6 { [%clk 0:02:35] } 7... bxc6 { [%clk 0:02:57] } 8. f3 { [%clk 0:02:34] } 8... d5 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:31] } 9... d4 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:27] } 10... Ba5 { [%clk 0:02:46] } 11. b4 { [%clk 0:02:24] } 11... Bxb4 { [%clk 0:02:37] } 12. axb4 { [%clk 0:02:23] } 12... dxc3 { [%clk 0:02:36] } 13. O-O { [%clk 0:02:21] } 13... c5 { [%clk 0:02:32] } 14. bxc5 { [%clk 0:02:19] } 14... Qc7 { [%clk 0:02:30] } 15. Be3 { [%clk 0:02:16] } 15... Bb7 { [%clk 0:02:26] } 16. Qe1 { [%clk 0:02:04] } 16... O-O { [%clk 0:02:24] } 17. Qxc3 { [%clk 0:02:00] } 17... Rac8 { [%clk 0:02:21] } 18. Rxa7 { [%clk 0:01:54] } 18... Qc6 { [%clk 0:02:15] } 19. Rb1 { [%clk 0:01:49] } 19... Ba8 { [%clk 0:02:09] } 20. Qe5 { [%clk 0:01:32] } 20... Nd7 { [%clk 0:01:52] } 21. Qh5 { [%clk 0:01:25] } 21... f6 { [%clk 0:01:46] } 22. Bb5 { [%clk 0:01:09] } 22... g6 { [%clk 0:01:21] } 23. Qh6 { [%clk 0:01:03] } 23... Qxb5 { [%clk 0:01:06] } 24. Rxb5 { [%clk 0:01:00] } 24... Bc6 { [%clk 0:01:00] } 25. Rba5 { [%clk 0:00:53] } 25... Rf7 { [%clk 0:00:58] } 26. Qh3 { [%clk 0:00:37] } 26... Re7 { [%clk 0:00:52] } 27. Kf2 { [%clk 0:00:33] } 27... h5 { [%clk 0:00:38] } 28. c4 { [%clk 0:00:32] } 28... Kf7 { [%clk 0:00:36] } 29. R5a6 { [%clk 0:00:31] } 29... Ne5 { [%clk 0:00:31] } 30. Rxc6 { [%clk 0:00:29] } 30... Rxc6 { [%clk 0:00:31] } 31. Rxe7+ { [%clk 0:00:27] } 31... Kxe7 { [%clk 0:00:31] } 32. f4 { [%clk 0:00:27] } 32... Nxc4 { [%clk 0:00:29] } 33. f5 { [%clk 0:00:25] } 33... exf5 { [%clk 0:00:28] } 34. exf5 { [%clk 0:00:24] } 34... gxf5 { [%clk 0:00:25] } 35. Qxf5 { [%clk 0:00:23] } 35... Ne5 { [%clk 0:00:22] } 36. Qh7+ { [%clk 0:00:20] } 36... Ke6 { [%clk 0:00:21] } 37. Qg8+ { [%clk 0:00:18] } 37... Kf5 { [%clk 0:00:20] } 38. Bf4 { [%clk 0:00:18] } 38... Kxf4 { [%clk 0:00:19] } 39. g3+ { [%clk 0:00:17] } 39... Kf5 { [%clk 0:00:18] } 40. Qh7+ { [%clk 0:00:16] } 40... Ke6 { [%clk 0:00:17] } 41. Qxh5 { [%clk 0:00:15] } 41... Rxc5 { [%clk 0:00:17] } 42. Qh8 { [%clk 0:00:14] } 42... Nd3+ { [%clk 0:00:17] } 43. Kg2 { [%clk 0:00:13] } 43... Rf5 { [%clk 0:00:17] } 44. Kh3 { [%clk 0:00:12] } 44... Ne5 { [%clk 0:00:17] } 45. Qe8+ { [%clk 0:00:11] } 45... Kd5 { [%clk 0:00:16] } 46. Qd8+ { [%clk 0:00:10] } 46... Ke4 { [%clk 0:00:16] } 47. Qa8+ { [%clk 0:00:08] } 47... Kd4 { [%clk 0:00:14] } 48. Qa4+ { [%clk 0:00:08] } 48... Kd5 { [%clk 0:00:13] } 49. Qa5+ { [%clk 0:00:07] } 49... Ke6 { [%clk 0:00:13] } 50. Qb6+ { [%clk 0:00:06] } 50... Kf7 { [%clk 0:00:13] } 51. Qc7+ { [%clk 0:00:06] } 51... Kg6 { [%clk 0:00:13] } 52. Qc8 { [%clk 0:00:04] } 52... Rh5+ { [%clk 0:00:13] } 53. Kg2 { [%clk 0:00:02] } 53... Ng4 { [%clk 0:00:12] } 54. h3 { [%clk 0:00:02] } 54... Ne5 { [%clk 0:00:12] } 55. g4 { [%clk 0:00:02] } 55... Rg5 { [%clk 0:00:11] } 56. Kg3 { [%clk 0:00:01] } 56... Nxg4 { [%clk 0:00:11] } 57. hxg4 { [%clk 0:00:00] } 57... Re5 { [%clk 0:00:11] } 0-1
