[Event "2021 Winter Marathon"]
[Site "https://lichess.org/pPfSp9WP"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "nutlislesa"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "14:25:57"]
[WhiteElo "2120"]
[BlackElo "1757"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... h5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... h4 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:30] } 3... c6 { [%clk 0:02:58] } 4. h3 { [%clk 0:01:29] } 4... d5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:01:29] } 5... dxc4 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:01:28] } 6... b5 { [%clk 0:02:55] } 7. a4 { [%clk 0:01:28] } 7... a6 { [%clk 0:02:53] } 8. axb5 { [%clk 0:01:27] } 8... cxb5 { [%clk 0:02:53] } 9. Nxb5 { [%clk 0:01:26] } 9... Nf6 { [%clk 0:02:45] } 10. Nc3 { [%clk 0:01:25] } 10... e6 { [%clk 0:02:43] } 11. Bxc4 { [%clk 0:01:24] } 11... Bb4 { [%clk 0:02:41] } 12. Qa4+ { [%clk 0:01:23] } 1-0
