[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0D5cegX4"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "jebatspersonne"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "14:10:11"]
[WhiteElo "1860"]
[BlackElo "1504"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:30] } 10... dxc3 { [%clk 0:00:55] } 11. bxc3 { [%clk 0:00:30] } 11... Ne5 { [%clk 0:00:54] } 12. d4 { [%clk 0:00:30] } 12... Nd3 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:30] } 13... Nxe4 { [%clk 0:00:47] } 14. Qxd3 { [%clk 0:00:29] } 14... Nf6 { [%clk 0:00:46] } 15. Ba3 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:45] } 16. Bxd6 { [%clk 0:00:26] } 16... Bc6 { [%clk 0:00:45] } 17. Rfe1 { [%clk 0:00:26] } 17... Qxd6 { [%clk 0:00:43] } 18. Ne5 { [%clk 0:00:23] } 18... Re6 { [%clk 0:00:38] } 19. Nxc6 { [%clk 0:00:21] } 19... bxc6 { [%clk 0:00:38] } 20. Qd2 { [%clk 0:00:18] } 20... Rae8 { [%clk 0:00:36] } 21. Rxe6 { [%clk 0:00:17] } 21... Rxe6 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:17] } 22... Rxe1+ { [%clk 0:00:34] } 23. Qxe1 { [%clk 0:00:17] } 23... Qe6 { [%clk 0:00:34] } 24. Qxe6 { [%clk 0:00:16] } 24... fxe6 { [%clk 0:00:33] } 25. Bxc6 { [%clk 0:00:16] } 25... Kf7 { [%clk 0:00:31] } 26. Kf1 { [%clk 0:00:15] } 26... Ke7 { [%clk 0:00:30] } 27. Ke2 { [%clk 0:00:15] } 27... Kd6 { [%clk 0:00:30] } 28. Ba4 { [%clk 0:00:14] } 28... c6 { [%clk 0:00:28] } 29. c4 { [%clk 0:00:13] } 29... c5 { [%clk 0:00:27] } 30. dxc5+ { [%clk 0:00:12] } 30... Kxc5 { [%clk 0:00:26] } 31. Bb3 { [%clk 0:00:12] } 31... Kb4 { [%clk 0:00:25] } 32. f4 { [%clk 0:00:11] } 32... a5 { [%clk 0:00:25] } 33. Ke3 { [%clk 0:00:11] } 33... a4 { [%clk 0:00:24] } 34. Bd1 { [%clk 0:00:09] } 34... Kxc4 { [%clk 0:00:24] } 35. Bxa4 { [%clk 0:00:08] } 35... Kb4 { [%clk 0:00:22] } 36. Bb3 { [%clk 0:00:08] } 36... Nd5+ { [%clk 0:00:21] } 37. Kd4 { [%clk 0:00:07] } 37... Kb5 { [%clk 0:00:18] } 38. Ke5 { [%clk 0:00:06] } 38... Kc6 { [%clk 0:00:16] } 39. Kxe6 { [%clk 0:00:05] } 39... Ne3 { [%clk 0:00:15] } 40. Ke5 { [%clk 0:00:04] } 40... Kd7 { [%clk 0:00:15] } 41. h4 { [%clk 0:00:04] } 41... Ng2 { [%clk 0:00:13] } 42. Ke4 { [%clk 0:00:04] } 42... Ke7 { [%clk 0:00:12] } 43. Kf3 { [%clk 0:00:04] } 43... Kf6 { [%clk 0:00:12] } 44. Kg4 { [%clk 0:00:04] } 44... Ne3+ { [%clk 0:00:10] } 45. Kf3 { [%clk 0:00:04] } 45... Nd1 { [%clk 0:00:09] } 46. a4 { [%clk 0:00:04] } 46... Nc3 { [%clk 0:00:09] } 47. a5 { [%clk 0:00:04] } 47... Nb5 { [%clk 0:00:06] } 48. a6 { [%clk 0:00:04] } 48... Na7 { [%clk 0:00:05] } 49. Bc4 { [%clk 0:00:04] } 49... Ke7 { [%clk 0:00:04] } 50. Bd3 { [%clk 0:00:04] } 50... Kd6 { [%clk 0:00:03] } 51. Be2 { [%clk 0:00:04] } 51... Ke6 { [%clk 0:00:03] } 52. Ke4 { [%clk 0:00:04] } 52... Kf6 { [%clk 0:00:02] } 53. g4 { [%clk 0:00:04] } 53... g6 { [%clk 0:00:01] } 54. g5+ { [%clk 0:00:04] } 54... Kf7 { [%clk 0:00:01] } 55. Kf3 { [%clk 0:00:04] } 1-0
