[Event "Rated Bullet game"]
[Site "https://lichess.org/qS60Ejgj"]
[Date "2020.09.28"]
[White "newNameLook"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "10:15:14"]
[WhiteElo "1782"]
[BlackElo "1825"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:55] } 8. Ne5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. a3 { [%clk 0:00:52] } 9... Qe8 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:50] } 11. Nxc6 { [%clk 0:00:46] } 11... bxc6 { [%clk 0:00:48] } 12. Bg3 { [%clk 0:00:46] } 12... Bxg3 { [%clk 0:00:47] } 13. fxg3 { [%clk 0:00:45] } 13... e5 { [%clk 0:00:47] } 14. dxe5 { [%clk 0:00:43] } 14... Nxe5 { [%clk 0:00:46] } 15. Qc3 { [%clk 0:00:41] } 15... Nc4 { [%clk 0:00:44] } 16. Nxc4 { [%clk 0:00:37] } 16... dxc4 { [%clk 0:00:44] } 17. Qxc4 { [%clk 0:00:37] } 17... Qxe3+ { [%clk 0:00:43] } 18. Kh1 { [%clk 0:00:34] } 18... Rad8 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:30] } 19... Rfe8 { [%clk 0:00:38] } 20. Rxd8 { [%clk 0:00:26] } 20... Rxd8 { [%clk 0:00:37] } 21. Qxf7+ { [%clk 0:00:25] } 21... Kh8 { [%clk 0:00:35] } 22. Qf8+ { [%clk 0:00:25] } 22... Rxf8 { [%clk 0:00:34] } 23. Rxf8# { [%clk 0:00:25] } 1-0
