[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/1tOGWoJK"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "GRXbullet"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "18:51:56"]
[WhiteElo "2167"]
[BlackElo "2684"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:29] } 3. Bf4 { [%clk 0:01:28] } 3... c6 { [%clk 0:01:29] } 4. e3 { [%clk 0:01:28] } 4... Bg4 { [%clk 0:01:29] } 5. Be2 { [%clk 0:01:26] } 5... Bxf3 { [%clk 0:01:29] } 6. Bxf3 { [%clk 0:01:26] } 6... e6 { [%clk 0:01:29] } 7. h3 { [%clk 0:01:24] } 7... Bd6 { [%clk 0:01:28] } 8. Bg5 { [%clk 0:01:22] } 8... Nbd7 { [%clk 0:01:27] } 9. Bh4 { [%clk 0:01:21] } 9... O-O { [%clk 0:01:26] } 10. c3 { [%clk 0:01:21] } 10... Qb6 { [%clk 0:01:25] } 11. Qd2 { [%clk 0:01:19] } 11... Rfe8 { [%clk 0:01:25] } 12. O-O { [%clk 0:01:17] } 12... e5 { [%clk 0:01:24] } 13. dxe5 { [%clk 0:01:15] } 13... Bxe5 { [%clk 0:01:23] } 14. Na3 { [%clk 0:01:12] } 14... Ne4 { [%clk 0:01:23] } 15. Qc2 { [%clk 0:01:09] } 15... Ndf6 { [%clk 0:01:22] } 16. Rad1 { [%clk 0:01:04] } 16... g5 { [%clk 0:01:20] } 17. Bxe4 { [%clk 0:01:00] } 17... Nxe4 { [%clk 0:01:19] } 18. Bg3 { [%clk 0:00:55] } 18... Bxg3 { [%clk 0:01:18] } 19. fxg3 { [%clk 0:00:55] } 19... Qxe3+ { [%clk 0:01:18] } 20. Kh1 { [%clk 0:00:53] } 20... Nxg3+ { [%clk 0:01:17] } 21. Kh2 { [%clk 0:00:52] } 21... Nxf1+ { [%clk 0:01:17] } 22. Rxf1 { [%clk 0:00:51] } 22... Qe4 { [%clk 0:01:16] } 23. Qf2 { [%clk 0:00:49] } 23... Qf4+ { [%clk 0:01:15] } 24. Qxf4 { [%clk 0:00:48] } 24... gxf4 { [%clk 0:01:15] } 25. Rxf4 { [%clk 0:00:48] } 25... Re2 { [%clk 0:01:15] } 26. Rb4 { [%clk 0:00:47] } 26... b5 { [%clk 0:01:14] } 27. Nb1 { [%clk 0:00:44] } 27... a5 { [%clk 0:01:13] } 28. Rb3 { [%clk 0:00:43] } 28... Rae8 { [%clk 0:01:11] } 29. a4 { [%clk 0:00:41] } 29... bxa4 { [%clk 0:01:09] } 30. Rb6 { [%clk 0:00:39] } 30... Rc2 { [%clk 0:01:09] } 31. Na3 { [%clk 0:00:38] } 31... Rd2 { [%clk 0:01:07] } 32. Rxc6 { [%clk 0:00:34] } 32... Ree2 { [%clk 0:01:06] } 33. Rc8+ { [%clk 0:00:31] } 33... Kg7 { [%clk 0:01:05] } 34. Kg3 { [%clk 0:00:31] } 34... Rxg2+ { [%clk 0:01:05] } 35. Kh4 { [%clk 0:00:30] } 35... Rxb2 { [%clk 0:01:05] } 36. Rc5 { [%clk 0:00:26] } 36... Rb6 { [%clk 0:01:04] } 37. Rxd5 { [%clk 0:00:25] } 37... Rh6+ { [%clk 0:01:03] } 38. Rh5 { [%clk 0:00:23] } 38... Rxh5+ { [%clk 0:01:03] } 39. Kxh5 { [%clk 0:00:23] } 39... Ra2 { [%clk 0:01:03] } 40. Nc4 { [%clk 0:00:22] } 40... a3 { [%clk 0:01:03] } 41. Nxa5 { [%clk 0:00:21] } 41... Rb2 { [%clk 0:01:02] } 42. c4 { [%clk 0:00:20] } 42... a2 { [%clk 0:01:01] } 43. Nc6 { [%clk 0:00:19] } 43... a1=Q { [%clk 0:01:01] } 44. Ne5 { [%clk 0:00:18] } 44... Qa5 { [%clk 0:00:59] } 45. Kg5 { [%clk 0:00:17] } 45... Qxe5+ { [%clk 0:00:58] } 46. Kg4 { [%clk 0:00:17] } 46... Rg2+ { [%clk 0:00:57] } 47. Kf3 { [%clk 0:00:16] } 47... Rg3+ { [%clk 0:00:57] } 48. Kf2 { [%clk 0:00:15] } 48... Qe3+ { [%clk 0:00:57] } 49. Kf1 { [%clk 0:00:13] } 49... Rg1# { [%clk 0:00:57] } 0-1
