[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/o9uLjyK7"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "OnotnawsuN"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:00:27"]
[WhiteElo "1999"]
[BlackElo "2002"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:30] } 5. Nb5 { [%clk 0:00:26] } 5... a6 { [%clk 0:00:30] } 6. N5a3 { [%clk 0:00:24] } 6... Be6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:22] } 7... Nd7 { [%clk 0:00:30] } 8. Nc4 { [%clk 0:00:21] } 8... Bxc4 { [%clk 0:00:29] } 9. Bxc4 { [%clk 0:00:19] } 9... Ndf6 { [%clk 0:00:28] } 10. f4 { [%clk 0:00:17] } 10... Be7 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:16] } 11... Qb6+ { [%clk 0:00:21] } 12. Kh1 { [%clk 0:00:15] } 12... Rc8 { [%clk 0:00:21] } 13. fxe5 { [%clk 0:00:11] } 13... dxe5 { [%clk 0:00:20] } 14. Bb3 { [%clk 0:00:10] } 14... Qc7 { [%clk 0:00:19] } 15. Bg5 { [%clk 0:00:10] } 15... h6 { [%clk 0:00:17] } 16. Bxf6 { [%clk 0:00:09] } 16... Nxf6 { [%clk 0:00:17] } 17. Qf3 { [%clk 0:00:09] } 17... O-O { [%clk 0:00:16] } 18. Nd5 { [%clk 0:00:09] } 18... Nxd5 { [%clk 0:00:15] } 19. Bxd5 { [%clk 0:00:09] } 19... Bd6 { [%clk 0:00:15] } 20. Bb3 { [%clk 0:00:07] } 20... b5 { [%clk 0:00:14] } 21. Rad1 { [%clk 0:00:07] } 21... Kh7 { [%clk 0:00:13] } 22. c3 { [%clk 0:00:07] } 22... f6 { [%clk 0:00:12] } 23. Rd2 { [%clk 0:00:07] } 23... Qd7 { [%clk 0:00:11] } 24. Rfd1 { [%clk 0:00:07] } 24... Rc6 { [%clk 0:00:10] } 25. Qf5+ { [%clk 0:00:07] } 25... Qxf5 { [%clk 0:00:09] } 26. exf5 { [%clk 0:00:07] } 26... Bc5 { [%clk 0:00:08] } 27. Rd6 { [%clk 0:00:06] } 27... Bxd6 { [%clk 0:00:07] } 28. Re1 { [%clk 0:00:05] } 28... Rc5 { [%clk 0:00:06] } 29. h3 { [%clk 0:00:05] } 29... Bc7 { [%clk 0:00:06] } 30. Kg1 { [%clk 0:00:05] } 30... Rd8 { [%clk 0:00:06] } 31. Kf2 { [%clk 0:00:05] } 31... a5 { [%clk 0:00:05] } 32. Re2 { [%clk 0:00:05] } 32... a4 { [%clk 0:00:05] } 33. Bc2 { [%clk 0:00:04] } 33... Rcd5 { [%clk 0:00:04] } 34. Be4 { [%clk 0:00:04] } 34... Rd2 { [%clk 0:00:04] } 35. Bf3 { [%clk 0:00:04] } 35... Rxe2+ { [%clk 0:00:04] } 36. Bxe2 { [%clk 0:00:04] } 36... Bb6+ { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:03] } 37... Rd2 { [%clk 0:00:03] } 38. Ke4 { [%clk 0:00:03] } 38... Rxb2 { [%clk 0:00:03] } 39. Bxb5 { [%clk 0:00:03] } 39... Rxa2 { [%clk 0:00:03] } 40. Bc4 { [%clk 0:00:03] } 40... Rb2 { [%clk 0:00:03] } 41. Bb5 { [%clk 0:00:02] } 41... a3 { [%clk 0:00:03] } 42. c4 { [%clk 0:00:02] } 42... a2 { [%clk 0:00:02] } 43. Bc6 { [%clk 0:00:02] } 43... Bc5 { [%clk 0:00:02] } 44. Bd5 { [%clk 0:00:02] } 44... a1=Q { [%clk 0:00:02] } 45. Bc6 { [%clk 0:00:02] } 45... Qe1+ { [%clk 0:00:01] } 46. Kd5 { [%clk 0:00:02] } 46... Rd2+ { [%clk 0:00:01] } 47. Kxc5 { [%clk 0:00:02] } 47... Qc1 { [%clk 0:00:00] } 48. Bd5 { [%clk 0:00:02] } 48... Rc2 { [%clk 0:00:00] } 49. Kd6 { [%clk 0:00:02] } 1-0
