[Event "Rated Bullet game"]
[Site "https://lichess.org/aczwMc9f"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "18:58:03"]
[WhiteElo "2070"]
[BlackElo "1668"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A82"]
[Opening "Rat Defense: Balogh Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... f5 { [%clk 0:00:58] } 3. e5 { [%clk 0:00:57] } 3... dxe5 { [%clk 0:00:57] } 4. dxe5 { [%clk 0:00:57] } 4... Qxd1+ { [%clk 0:00:57] } 5. Kxd1 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... f4 { [%clk 0:00:54] } 7. Bxf4 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:52] } 8... Nb4 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:51] } 9... Nd5 { [%clk 0:00:50] } 10. Bg3 { [%clk 0:00:50] } 10... Bxf3 { [%clk 0:00:47] } 11. Bxf3 { [%clk 0:00:50] } 11... Nb6 { [%clk 0:00:45] } 12. c4 { [%clk 0:00:49] } 12... O-O-O+ { [%clk 0:00:43] } 13. Kc2 { [%clk 0:00:48] } 13... Nxc4 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:47] } 14... Nh6 { [%clk 0:00:39] } 15. Nd5 { [%clk 0:00:40] } 15... Nf5 { [%clk 0:00:38] } 16. Bf4 { [%clk 0:00:37] } 16... Nd4+ { [%clk 0:00:37] } 17. Kc3 { [%clk 0:00:35] } 17... Nb6 { [%clk 0:00:22] } 18. Nxb6+ { [%clk 0:00:34] } 18... axb6 { [%clk 0:00:22] } 19. Be4 { [%clk 0:00:33] } 19... e6 { [%clk 0:00:21] } 20. Rad1 { [%clk 0:00:32] } 20... Nb5+ { [%clk 0:00:19] } 21. Kb3 { [%clk 0:00:31] } 21... Nd4+ { [%clk 0:00:15] } 22. Kc4 { [%clk 0:00:29] } 22... c5 { [%clk 0:00:14] } 23. b4 { [%clk 0:00:27] } 23... g5 { [%clk 0:00:12] } 24. Bxg5 { [%clk 0:00:26] } 24... Rd7 { [%clk 0:00:11] } 25. bxc5 { [%clk 0:00:23] } 25... bxc5 { [%clk 0:00:11] } 26. Rb1 { [%clk 0:00:21] } 26... Bg7 { [%clk 0:00:09] } 27. Be3 { [%clk 0:00:21] } 27... Rf8 { [%clk 0:00:07] } 28. Bxd4 { [%clk 0:00:19] } 28... cxd4 { [%clk 0:00:05] } 29. Kd3 { [%clk 0:00:18] } 29... Bxe5 { [%clk 0:00:05] } 30. Rhc1+ { [%clk 0:00:17] } 30... Rc7 { [%clk 0:00:03] } 31. f3 { [%clk 0:00:17] } 31... Rxc1 { [%clk 0:00:01] } 32. Rxc1+ { [%clk 0:00:17] } 32... Kb8 { [%clk 0:00:01] } 33. Rc5 { [%clk 0:00:15] } 33... Rc8 { [%clk 0:00:00] } 34. Rxe5 { [%clk 0:00:14] } 1-0
