[Event "Rated Bullet game"]
[Site "https://lichess.org/iO5A2uJx"]
[Date "2022.01.14"]
[White "HenRak21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "19:27:35"]
[WhiteElo "1745"]
[BlackElo "2128"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. Bxe7 { [%clk 0:00:27] } 11... Qxe7 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:26] } 12... Nf4 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:26] } 13... Ng6 { [%clk 0:00:25] } 14. Nb3 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:23] } 15. Nbd4 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:22] } 16. Qd3 { [%clk 0:00:23] } 16... c5 { [%clk 0:00:18] } 17. Ne2 { [%clk 0:00:21] } 17... d4 { [%clk 0:00:16] } 18. cxd4 { [%clk 0:00:20] } 18... cxd4 { [%clk 0:00:16] } 19. Nfxd4 { [%clk 0:00:20] } 19... Ndxe5 { [%clk 0:00:15] } 20. Ng3 { [%clk 0:00:17] } 20... Nxd3 { [%clk 0:00:13] } 21. Bxd3 { [%clk 0:00:16] } 21... e5 { [%clk 0:00:12] } 22. Rad1 { [%clk 0:00:14] } 22... e4 { [%clk 0:00:12] } 23. Bc4+ { [%clk 0:00:12] } 23... Kh8 { [%clk 0:00:11] } 24. Ndf5 { [%clk 0:00:11] } 24... Qc7 { [%clk 0:00:09] } 25. Rc1 { [%clk 0:00:10] } 25... Bc6 { [%clk 0:00:08] } 26. Bd5 { [%clk 0:00:08] } 26... Rac8 { [%clk 0:00:07] } 27. Rxc6 { [%clk 0:00:07] } 27... Qxc6 { [%clk 0:00:07] } 28. Bxc6 { [%clk 0:00:07] } 28... Rxc6 { [%clk 0:00:07] } 29. Nxe4 { [%clk 0:00:05] } 29... h6 { [%clk 0:00:05] } 30. Ne7 { [%clk 0:00:05] } 30... Nxe7 { [%clk 0:00:04] } 31. h3 { [%clk 0:00:04] } 31... Ng6 { [%clk 0:00:04] } 32. Ng3 { [%clk 0:00:03] } 32... Rcf6 { [%clk 0:00:02] } 33. Ne4 { [%clk 0:00:03] } 33... Rxf2 { [%clk 0:00:02] } 34. Nxf2 { [%clk 0:00:02] } 34... Re8 { [%clk 0:00:02] } 35. Rxe8+ { [%clk 0:00:01] } 35... Kh7 { [%clk 0:00:01] } 36. Ne4 { [%clk 0:00:00] } 36... Nf4 { [%clk 0:00:01] } 0-1
