[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZTOkKQqa"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "oskolmater"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "09:41:40"]
[WhiteElo "2094"]
[BlackElo "1412"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:30] } 4... a6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:56] } 7. Bxf3 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:30] } 8... Bxc5 { [%clk 0:00:53] } 9. b4 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:53] } 10. a4 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:52] } 11. Bb2 { [%clk 0:00:29] } 11... Be5 { [%clk 0:00:50] } 12. Nd2 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:47] } 13. Nb3 { [%clk 0:00:28] } 13... Bc7 { [%clk 0:00:45] } 14. Nd4 { [%clk 0:00:28] } 14... Nxd4 { [%clk 0:00:44] } 15. exd4 { [%clk 0:00:27] } 15... Qd6 { [%clk 0:00:44] } 16. g3 { [%clk 0:00:25] } 16... Rad8 { [%clk 0:00:42] } 17. Bg2 { [%clk 0:00:24] } 17... Ne4 { [%clk 0:00:41] } 18. Re1 { [%clk 0:00:24] } 18... Nf6 { [%clk 0:00:38] } 19. Qd3 { [%clk 0:00:23] } 19... e5 { [%clk 0:00:37] } 20. dxe5 { [%clk 0:00:22] } 20... Qe7 { [%clk 0:00:35] } 21. exf6 { [%clk 0:00:21] } 21... Qxf6 { [%clk 0:00:35] } 22. Qd2 { [%clk 0:00:21] } 22... Be5 { [%clk 0:00:33] } 23. Re2 { [%clk 0:00:18] } 23... Rfe8 { [%clk 0:00:31] } 24. Rae1 { [%clk 0:00:18] } 24... Rd7 { [%clk 0:00:29] } 25. c4 { [%clk 0:00:17] } 25... Rde7 { [%clk 0:00:29] } 26. Bxe5 { [%clk 0:00:16] } 26... Rxe5 { [%clk 0:00:27] } 27. Rxe5 { [%clk 0:00:16] } 27... Rxe5 { [%clk 0:00:27] } 28. Rxe5 { [%clk 0:00:15] } 28... Qxe5 { [%clk 0:00:26] } 29. Bf3 { [%clk 0:00:15] } 29... dxc4 { [%clk 0:00:24] } 30. Qd8+ { [%clk 0:00:14] } 1-0
