[Event "Rated Bullet game"]
[Site "https://lichess.org/6Q13UBt2"]
[Date "2019.11.22"]
[White "cherryorc987"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "17:36:21"]
[WhiteElo "1875"]
[BlackElo "1889"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... g6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:57] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:55] } 6... Nxd5 { [%clk 0:00:59] } 7. Bxd5 { [%clk 0:00:54] } 7... Qxd5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:54] } 8... Qd8 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:59] } 10. Nbd2 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:52] } 11... f6 { [%clk 0:00:57] } 12. Bf4 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:56] } 13. Nc4 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:54] } 14. d5 { [%clk 0:00:48] } 14... Ne5 { [%clk 0:00:52] } 15. Ne3 { [%clk 0:00:47] } 15... Nxf3+ { [%clk 0:00:50] } 16. Qxf3 { [%clk 0:00:46] } 16... e6 { [%clk 0:00:47] } 17. Qg3 { [%clk 0:00:41] } 17... e5 { [%clk 0:00:45] } 18. Bh6 { [%clk 0:00:32] } 18... f5 { [%clk 0:00:44] } 19. Ng4 { [%clk 0:00:32] } 19... fxg4 { [%clk 0:00:43] } 20. Bxg7 { [%clk 0:00:30] } 20... Kxg7 { [%clk 0:00:43] } 21. Qxg4 { [%clk 0:00:29] } 21... Rf5 { [%clk 0:00:41] } 22. Qc4 { [%clk 0:00:25] } 22... Qxd5 { [%clk 0:00:39] } 23. Qxc7+ { [%clk 0:00:24] } 23... Rf7 { [%clk 0:00:36] } 24. Qxf7+ { [%clk 0:00:21] } 24... Qxf7 { [%clk 0:00:34] } 25. f3 { [%clk 0:00:20] } 25... Qf5 { [%clk 0:00:30] } 26. Rad1 { [%clk 0:00:19] } 26... Rc8 { [%clk 0:00:28] } 27. Re4 { [%clk 0:00:16] } 27... Kh6 { [%clk 0:00:27] } 28. Rh4+ { [%clk 0:00:14] } 28... Kg7 { [%clk 0:00:25] } 29. Rd6 { [%clk 0:00:13] } 29... Rc6 { [%clk 0:00:22] } 30. Rd8 { [%clk 0:00:12] } 30... Qf7 { [%clk 0:00:21] } 31. Rd1 { [%clk 0:00:08] } 31... Rc5 { [%clk 0:00:20] } 32. Kf1 { [%clk 0:00:07] } 32... Rd5 { [%clk 0:00:20] } 33. Kg1 { [%clk 0:00:06] } 33... Rxd1+ { [%clk 0:00:19] } 34. Kf2 { [%clk 0:00:06] } 34... Qd5 { [%clk 0:00:19] } 35. Re4 { [%clk 0:00:04] } 35... Qd2+ { [%clk 0:00:19] } 36. Kg3 { [%clk 0:00:03] } 36... Rg1 { [%clk 0:00:18] } 37. Re1 { [%clk 0:00:02] } 37... Qxg2+ { [%clk 0:00:17] } 38. Kh4 { [%clk 0:00:01] } 38... Rxe1 { [%clk 0:00:16] } 0-1
