[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UH3eBbbF"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "lonelyalpaca"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "11:23:58"]
[WhiteElo "1942"]
[BlackElo "1774"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:28] } 6... Bxc5 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. Nb3 { [%clk 0:00:27] } 9... Qc7 { [%clk 0:00:28] } 10. Nbd4 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:27] } 11... bxc6 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:26] } 12... Ne4 { [%clk 0:00:27] } 13. Bc2 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:25] } 14. Bxe4 { [%clk 0:00:26] } 14... dxe4 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:23] } 15... Bxh2+ { [%clk 0:00:25] } 16. Kh1 { [%clk 0:00:22] } 16... Bd6 { [%clk 0:00:22] } 17. Nxe4 { [%clk 0:00:21] } 17... f5 { [%clk 0:00:22] } 18. Nxd6 { [%clk 0:00:20] } 18... Bd7 { [%clk 0:00:22] } 19. Nc4 { [%clk 0:00:19] } 19... c5 { [%clk 0:00:20] } 20. e4 { [%clk 0:00:18] } 20... Bc6 { [%clk 0:00:20] } 21. Bf4 { [%clk 0:00:17] } 21... Qf7 { [%clk 0:00:18] } 22. Bc7 { [%clk 0:00:17] } 22... Qxc7 { [%clk 0:00:16] } 23. Qf3 { [%clk 0:00:16] } 23... Qf7 { [%clk 0:00:16] } 24. exf5 { [%clk 0:00:15] } 24... Bxf3 { [%clk 0:00:15] } 25. gxf3 { [%clk 0:00:13] } 25... Qh5+ { [%clk 0:00:14] } 26. Kg2 { [%clk 0:00:12] } 26... Qxf5 { [%clk 0:00:13] } 27. Rh1 { [%clk 0:00:11] } 27... Rf6 { [%clk 0:00:13] } 28. Rag1 { [%clk 0:00:09] } 28... Rg6+ { [%clk 0:00:12] } 29. Kf1 { [%clk 0:00:09] } 29... Rxg1+ { [%clk 0:00:11] } 30. Rxg1 { [%clk 0:00:09] } 30... Qb1+ { [%clk 0:00:11] } 31. Kg2 { [%clk 0:00:07] } 31... Qg6+ { [%clk 0:00:10] } 32. Kh1 { [%clk 0:00:06] } 32... Qf5 { [%clk 0:00:10] } 33. Rg2 { [%clk 0:00:05] } 33... Qxf3 { [%clk 0:00:09] } 34. Ne3 { [%clk 0:00:04] } 34... Rd8 { [%clk 0:00:08] } 35. Nf5 { [%clk 0:00:04] } 35... Rd1+ { [%clk 0:00:08] } 36. Kh2 { [%clk 0:00:03] } 36... Qxf5 { [%clk 0:00:05] } 37. Rg3 { [%clk 0:00:02] } 37... Rd3 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:02] } 38... Rxg3+ { [%clk 0:00:04] } 39. Kxg3 { [%clk 0:00:02] } 39... Qg5+ { [%clk 0:00:03] } 40. Kf3 { [%clk 0:00:01] } 40... Qd2 { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:00] } 41... Qxb2 { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:00] } 42... Qxa2 { [%clk 0:00:03] } 43. Kg3 { [%clk 0:00:00] } 43... Qa5 { [%clk 0:00:03] } 44. Kg2 { [%clk 0:00:00] } 44... Qxc3 { [%clk 0:00:03] } 0-1
