[Event "Rated Blitz game"]
[Site "https://lichess.org/E19jFEC3"]
[Date "2019.01.30"]
[White "jishanshaikh4"]
[Black "saadat1349"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "09:54:16"]
[WhiteElo "1430"]
[BlackElo "1431"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:59] } 3... Bd7 { [%clk 0:02:57] } 4. Bxd7+ { [%clk 0:02:57] } 4... Nxd7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:56] } 6... Ngf6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:50] } 8. O-O { [%clk 0:02:54] } 8... Nh5 { [%clk 0:02:49] } 9. Bxe7 { [%clk 0:02:52] } 9... Qxe7 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:50] } 10... Nhf6 { [%clk 0:02:46] } 11. Nd5 { [%clk 0:02:45] } 11... Nxd5 { [%clk 0:02:43] } 12. exd5 { [%clk 0:02:45] } 12... a5 { [%clk 0:02:39] } 13. Qd2 { [%clk 0:02:41] } 13... f6 { [%clk 0:02:37] } 14. b4 { [%clk 0:02:40] } 14... axb4 { [%clk 0:02:34] } 15. Qxb4 { [%clk 0:02:40] } 15... b6 { [%clk 0:02:33] } 16. Re4 { [%clk 0:02:35] } 16... Ra5 { [%clk 0:02:30] } 17. Qc3 { [%clk 0:02:30] } 17... Nc5 { [%clk 0:02:27] } 18. d4 { [%clk 0:02:24] } 18... Nxe4 { [%clk 0:02:25] } 19. Qe1 { [%clk 0:02:15] } 19... Ng5 { [%clk 0:02:20] } 20. Nxg5 { [%clk 0:02:11] } 20... fxg5 { [%clk 0:02:18] } 21. dxe5 { [%clk 0:02:11] } 21... Qxe5 { [%clk 0:02:16] } 22. Qd2 { [%clk 0:02:08] } 22... Qxd5 { [%clk 0:02:13] } 23. Qxd5+ { [%clk 0:02:03] } 23... Rxd5 { [%clk 0:02:11] } 24. h3 { [%clk 0:02:02] } 24... Ra8 { [%clk 0:02:08] } 25. a4 { [%clk 0:02:00] } 25... Rd2 { [%clk 0:02:06] } 26. c3 { [%clk 0:01:56] } 26... Rc2 { [%clk 0:02:04] } 27. Kf1 { [%clk 0:01:48] } 27... Rxc3 { [%clk 0:02:02] } 28. Ke2 { [%clk 0:01:48] } 28... Rc4 { [%clk 0:02:00] } 29. Kd3 { [%clk 0:01:43] } 29... Raxa4 { [%clk 0:01:58] } 30. Re1 { [%clk 0:01:40] } 30... Rd4+ { [%clk 0:01:45] } 31. Kc3 { [%clk 0:01:38] } 31... Rf4 { [%clk 0:01:42] } 32. f3 { [%clk 0:01:35] } 32... Kf7 { [%clk 0:01:31] } 33. Re3 { [%clk 0:01:29] } 33... Ra3+ { [%clk 0:01:29] } 34. Kd2 { [%clk 0:01:28] } 34... Rxe3 { [%clk 0:01:26] } 35. Kxe3 { [%clk 0:01:28] } 35... b5 { [%clk 0:01:25] } 36. g3 { [%clk 0:01:25] } 36... Ra4 { [%clk 0:01:22] } 37. g4 { [%clk 0:01:21] } 37... b4 { [%clk 0:01:20] } 38. Kd2 { [%clk 0:01:21] } 38... b3 { [%clk 0:01:18] } 39. Kc1 { [%clk 0:01:20] } 39... Rf4 { [%clk 0:01:17] } 40. Kb2 { [%clk 0:01:17] } 40... Rxf3 { [%clk 0:01:16] } 41. Ka3 { [%clk 0:01:15] } 41... Rxh3 { [%clk 0:01:15] } 42. Kb2 { [%clk 0:01:13] } 42... d5 { [%clk 0:01:14] } 43. Kc1 { [%clk 0:01:12] } 43... d4 { [%clk 0:01:13] } 44. Kd1 { [%clk 0:01:11] } 44... Rg3 { [%clk 0:01:12] } 45. Kc1 { [%clk 0:01:11] } 45... Rxg4 { [%clk 0:01:12] } 46. Kd1 { [%clk 0:01:10] } 46... Rg3 { [%clk 0:01:09] } 47. Kc1 { [%clk 0:01:10] } 47... c5 { [%clk 0:01:08] } 48. Kb2 { [%clk 0:01:10] } 48... c4 { [%clk 0:01:07] } 49. Kc1 { [%clk 0:01:09] } 49... c3 { [%clk 0:01:06] } 50. Kd1 { [%clk 0:01:07] } 50... d3 { [%clk 0:01:05] } 51. Ke1 { [%clk 0:01:06] } 51... d2+ { [%clk 0:01:04] } 52. Kf2 { [%clk 0:01:06] } 52... d1=Q { [%clk 0:01:00] } 53. Kxg3 { [%clk 0:01:05] } 53... c2 { [%clk 0:00:59] } 54. Kf2 { [%clk 0:01:04] } 0-1
