[Event "Rated Bullet game"]
[Site "https://lichess.org/meNda6BP"]
[Date "2021.09.30"]
[White "holyxz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.30"]
[UTCTime "09:57:37"]
[WhiteElo "2017"]
[BlackElo "2088"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... f6 { [%clk 0:01:00] } 5. exf6 { [%clk 0:00:57] } 5... Nd7 { [%clk 0:00:59] } 6. fxg7 { [%clk 0:00:55] } 6... Bxg7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... Ngf6 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:53] } 8... c5 { [%clk 0:00:58] } 9. Nxd7 { [%clk 0:00:52] } 9... Nxd7 { [%clk 0:00:57] } 10. dxc5 { [%clk 0:00:52] } 10... Nxc5 { [%clk 0:00:57] } 11. Bb5+ { [%clk 0:00:51] } 11... Bd7 { [%clk 0:00:56] } 12. Qh5+ { [%clk 0:00:50] } 12... Ke7 { [%clk 0:00:55] } 13. Bg5+ { [%clk 0:00:42] } 13... Bf6 { [%clk 0:00:53] } 14. Bxf6+ { [%clk 0:00:41] } 14... Kxf6 { [%clk 0:00:53] } 15. Bxd7 { [%clk 0:00:29] } 15... Qxd7 { [%clk 0:00:51] } 16. O-O-O { [%clk 0:00:29] } 16... Ke7 { [%clk 0:00:51] } 17. Rhe1 { [%clk 0:00:25] } 17... Kd6 { [%clk 0:00:48] } 18. Ne4+ { [%clk 0:00:23] } 18... Nxe4 { [%clk 0:00:47] } 19. Rxe4 { [%clk 0:00:22] } 19... Kc6 { [%clk 0:00:46] } 20. Re3 { [%clk 0:00:19] } 20... Kc7 { [%clk 0:00:44] } 21. Qe5+ { [%clk 0:00:18] } 21... Qd6 { [%clk 0:00:42] } 22. Rc3+ { [%clk 0:00:17] } 22... Kd7 { [%clk 0:00:41] } 23. Qg7+ { [%clk 0:00:16] } 23... Qe7 { [%clk 0:00:40] } 24. Rc7+ { [%clk 0:00:15] } 24... Kxc7 { [%clk 0:00:37] } 25. Qxe7+ { [%clk 0:00:14] } 25... Kb6 { [%clk 0:00:37] } 26. Qxe6+ { [%clk 0:00:13] } 26... Ka5 { [%clk 0:00:36] } 27. Rd3 { [%clk 0:00:13] } 27... b6 { [%clk 0:00:34] } 28. Qxd5+ { [%clk 0:00:11] } 28... Ka6 { [%clk 0:00:33] } 29. Qc4+ { [%clk 0:00:10] } 29... Kb7 { [%clk 0:00:33] } 30. Rd7+ { [%clk 0:00:10] } 30... Kb8 { [%clk 0:00:32] } 31. Qc7# { [%clk 0:00:10] } 1-0
