[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tZ6N4T5K"]
[Date "2019.06.23"]
[White "knightm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "10:08:13"]
[WhiteElo "1525"]
[BlackElo "1528"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:58] } 9. Nc4 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:58] } 10. Nxd6+ { [%clk 0:00:53] } 10... Qxd6 { [%clk 0:00:58] } 11. Bg5 { [%clk 0:00:53] } 11... O-O-O { [%clk 0:00:57] } 12. a4 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:49] } 13... g5 { [%clk 0:00:54] } 14. Bb5 { [%clk 0:00:46] } 14... g4 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:44] } 15... Nxe5 { [%clk 0:00:50] } 16. dxe5 { [%clk 0:00:43] } 16... Qxe5 { [%clk 0:00:50] } 17. Qe2 { [%clk 0:00:39] } 17... Qe4 { [%clk 0:00:49] } 18. f3 { [%clk 0:00:31] } 18... gxf3 { [%clk 0:00:46] } 19. Qxf3 { [%clk 0:00:30] } 19... Qg6 { [%clk 0:00:44] } 20. Qg3 { [%clk 0:00:28] } 20... Rhg8 { [%clk 0:00:41] } 21. Qxg6 { [%clk 0:00:26] } 21... Rxg6 { [%clk 0:00:41] } 22. Bd4 { [%clk 0:00:24] } 22... Rxg2+ { [%clk 0:00:38] } 23. Kh1 { [%clk 0:00:22] } 23... Rf2+ { [%clk 0:00:36] } 24. Kg1 { [%clk 0:00:21] } 24... Rg2+ { [%clk 0:00:35] } 25. Kh1 { [%clk 0:00:19] } 25... Rxb2+ { [%clk 0:00:33] } 26. Kg1 { [%clk 0:00:18] } 26... Rg2+ { [%clk 0:00:32] } 27. Kh1 { [%clk 0:00:16] } 27... Rd2+ { [%clk 0:00:31] } 28. Kg1 { [%clk 0:00:16] } 28... Rg2+ { [%clk 0:00:29] } 29. Kh1 { [%clk 0:00:15] } 29... Rg4+ { [%clk 0:00:28] } 30. Rf3 { [%clk 0:00:05] } 30... Bxf3# { [%clk 0:00:27] } 0-1
