[Event "Rated Bullet game"]
[Site "https://lichess.org/0hAlkCby"]
[Date "2022.05.13"]
[White "FuTuRe2011"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "06:13:36"]
[WhiteElo "1599"]
[BlackElo "2044"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. h3 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:28] } 10... exd4 { [%clk 0:00:28] } 11. Nxd4 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:27] } 12. Nf5 { [%clk 0:00:25] } 12... gxf5 { [%clk 0:00:25] } 13. Bxf5 { [%clk 0:00:25] } 13... Bxf5 { [%clk 0:00:24] } 14. Rxe8+ { [%clk 0:00:25] } 14... Qxe8 { [%clk 0:00:24] } 15. Qf1 { [%clk 0:00:24] } 15... Nc6 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:24] } 16... Nd4 { [%clk 0:00:22] } 17. Nd5 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:20] } 18. c4 { [%clk 0:00:23] } 18... Qc6 { [%clk 0:00:18] } 19. Bxf6 { [%clk 0:00:22] } 19... Bxf6 { [%clk 0:00:17] } 20. Ne7+ { [%clk 0:00:22] } 20... Bxe7 { [%clk 0:00:16] } 21. Rd1 { [%clk 0:00:21] } 21... Bf6 { [%clk 0:00:15] } 22. b3 { [%clk 0:00:21] } 22... Re8 { [%clk 0:00:13] } 23. Qe1 { [%clk 0:00:21] } 23... Rxe1+ { [%clk 0:00:12] } 24. Rxe1 { [%clk 0:00:21] } 24... Qe6 { [%clk 0:00:11] } 25. Rf1 { [%clk 0:00:21] } 25... Ne2+ { [%clk 0:00:09] } 26. Kh1 { [%clk 0:00:19] } 26... Qe5 { [%clk 0:00:09] } 27. g3 { [%clk 0:00:19] } 27... Qf5 { [%clk 0:00:08] } 28. f4 { [%clk 0:00:18] } 28... Qxh3# { [%clk 0:00:07] } 0-1
