[Event "Rated Blitz game"]
[Site "https://lichess.org/zwRxOoOg"]
[Date "2019.12.25"]
[White "Kolik87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "16:54:11"]
[WhiteElo "1666"]
[BlackElo "1698"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:54] } 3... g6 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:53] } 4... Bg7 { [%clk 0:02:59] } 5. Bxc6 { [%clk 0:02:52] } 5... bxc6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:59] } 7. e5 { [%clk 0:02:50] } 7... Nd5 { [%clk 0:02:58] } 8. c4 { [%clk 0:02:49] } 8... Nb6 { [%clk 0:02:56] } 9. b3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:56] } 10. Bb2 { [%clk 0:02:46] } 10... d6 { [%clk 0:02:55] } 11. Qc2 { [%clk 0:02:42] } 11... d5 { [%clk 0:02:53] } 12. e6 { [%clk 0:02:39] } 12... Bxb2 { [%clk 0:02:51] } 13. Qxb2 { [%clk 0:02:37] } 13... Bxe6 { [%clk 0:02:50] } 14. cxd5 { [%clk 0:02:35] } 14... cxd5 { [%clk 0:02:49] } 15. Nc3 { [%clk 0:02:31] } 15... d4 { [%clk 0:02:48] } 16. Ne4 { [%clk 0:02:29] } 16... Bf5 { [%clk 0:02:47] } 17. Nxc5 { [%clk 0:02:27] } 17... Rc8 { [%clk 0:02:46] } 18. b4 { [%clk 0:02:25] } 18... Nc4 { [%clk 0:02:43] } 19. Qc1 { [%clk 0:02:17] } 19... Bg4 { [%clk 0:02:41] } 20. h3 { [%clk 0:02:07] } 20... Bd7 { [%clk 0:02:36] } 21. Nxd7 { [%clk 0:02:04] } 21... Qxd7 { [%clk 0:02:34] } 22. Qe1 { [%clk 0:01:59] } 22... d3 { [%clk 0:02:29] } 23. Ne5 { [%clk 0:01:58] } 23... Nxe5 { [%clk 0:02:27] } 24. Qxe5 { [%clk 0:01:58] } 24... f5 { [%clk 0:02:26] } 25. h4 { [%clk 0:01:56] } 25... Rf6 { [%clk 0:02:23] } 26. h5 { [%clk 0:01:53] } 26... Rc2 { [%clk 0:02:22] } 27. hxg6 { [%clk 0:01:50] } 27... hxg6 { [%clk 0:02:22] } 28. Rac1 { [%clk 0:01:46] } 28... Rxd2 { [%clk 0:02:19] } 29. Rc7 { [%clk 0:01:45] } 29... Qd6 { [%clk 0:02:15] } 30. Qxe7 { [%clk 0:01:36] } 30... Qxe7 { [%clk 0:02:11] } 31. Rxe7 { [%clk 0:01:36] } 31... Rf7 { [%clk 0:02:10] } 32. Re8+ { [%clk 0:01:33] } 32... Kg7 { [%clk 0:02:09] } 33. Re3 { [%clk 0:01:32] } 33... Rxa2 { [%clk 0:02:07] } 34. Rxd3 { [%clk 0:01:29] } 34... a5 { [%clk 0:02:07] } 35. b5 { [%clk 0:01:27] } 35... Rb2 { [%clk 0:02:04] } 36. Rd5 { [%clk 0:01:25] } 36... a4 { [%clk 0:02:02] } 37. b6 { [%clk 0:01:23] } 37... a3 { [%clk 0:02:00] } 38. Ra5 { [%clk 0:01:22] } 38... a2 { [%clk 0:01:57] } 39. b7 { [%clk 0:01:19] } 39... Rfxb7 { [%clk 0:01:56] } 40. Ra1 { [%clk 0:01:17] } 40... Rb1+ { [%clk 0:01:54] } 0-1
