[Event "2022 Spring Marathon"]
[Site "https://lichess.org/uUMLUprw"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "bobbi-severov"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:18:49"]
[WhiteElo "2022"]
[BlackElo "2319"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... cxd4 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:02:02] } 4... e5 { [%clk 0:01:58] } 5. Bb5 { [%clk 0:02:03] } 5... Qa5+ { [%clk 0:01:56] } 0-1
