[Event "Rated Bullet game"]
[Site "https://lichess.org/nmyWtgfr"]
[Date "2020.09.16"]
[White "bm18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "11:19:46"]
[WhiteElo "1830"]
[BlackElo "1867"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:59] } 7. exf6 { [%clk 0:00:57] } 7... Nxf6 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:57] } 11. Ba4 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:53] } 13... e5 { [%clk 0:00:52] } 14. dxe5 { [%clk 0:00:52] } 14... Nxe5 { [%clk 0:00:52] } 15. Nxe5 { [%clk 0:00:47] } 15... Bxe5 { [%clk 0:00:52] } 16. Bg5 { [%clk 0:00:46] } 16... d4 { [%clk 0:00:52] } 17. Ne4 { [%clk 0:00:43] } 17... h6 { [%clk 0:00:49] } 18. Nxf6+ { [%clk 0:00:40] } 18... Bxf6 { [%clk 0:00:49] } 19. Bxf6 { [%clk 0:00:39] } 19... Qxf6 { [%clk 0:00:49] } 20. Bb3+ { [%clk 0:00:37] } 20... Kh8 { [%clk 0:00:48] } 21. Qd3 { [%clk 0:00:36] } 21... Qg5 { [%clk 0:00:45] } 22. f3 { [%clk 0:00:35] } 22... Rad8 { [%clk 0:00:42] } 23. Bc2 { [%clk 0:00:33] } 23... g6 { [%clk 0:00:40] } 24. Qxg6 { [%clk 0:00:31] } 24... Qxg6 { [%clk 0:00:40] } 25. Bxg6 { [%clk 0:00:30] } 25... Rg8 { [%clk 0:00:40] } 26. Be4 { [%clk 0:00:28] } 26... d3 { [%clk 0:00:39] } 27. Bxb7 { [%clk 0:00:26] } 27... d2 { [%clk 0:00:39] } 28. Rad1 { [%clk 0:00:25] } 28... Rd7 { [%clk 0:00:38] } 29. Bxa6 { [%clk 0:00:24] } 29... Rb8 { [%clk 0:00:36] } 30. a4 { [%clk 0:00:21] } 30... bxa4 { [%clk 0:00:34] } 31. Bd3 { [%clk 0:00:19] } 31... Rxd3 { [%clk 0:00:32] } 32. Rf2 { [%clk 0:00:16] } 32... Rxb2 { [%clk 0:00:31] } 33. Kf1 { [%clk 0:00:15] } 33... a3 { [%clk 0:00:31] } 34. h3 { [%clk 0:00:12] } 34... a2 { [%clk 0:00:30] } 35. Ke2 { [%clk 0:00:11] } 35... Rb1 { [%clk 0:00:29] } 36. Rxd2 { [%clk 0:00:09] } 36... Rxd2+ { [%clk 0:00:28] } 37. Kxd2 { [%clk 0:00:09] } 37... a1=Q { [%clk 0:00:27] } 38. Ke3 { [%clk 0:00:09] } 0-1
