[Event "Rated Bullet game"]
[Site "https://lichess.org/NgCtDcFT"]
[Date "2020.02.26"]
[White "jishanshaikh4"]
[Black "dbmullet"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "05:15:13"]
[WhiteElo "1911"]
[BlackElo "1923"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:57] } 7. Qa4+ { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:56] } 8. Qxf4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:54] } 9. e3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:56] } 10... Qe7 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:55] } 11... e5 { [%clk 0:00:49] } 12. Qg3 { [%clk 0:00:54] } 12... e4 { [%clk 0:00:49] } 13. Bxe4 { [%clk 0:00:50] } 13... dxe4 { [%clk 0:00:47] } 14. Ng5 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:45] } 15. Nd2 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:44] } 16. Nh3 { [%clk 0:00:45] } 16... Nh5 { [%clk 0:00:39] } 17. Qf4 { [%clk 0:00:43] } 17... Nxf4 { [%clk 0:00:37] } 18. Nxf4 { [%clk 0:00:42] } 18... g5 { [%clk 0:00:36] } 19. Nh3 { [%clk 0:00:40] } 19... Bxh3 { [%clk 0:00:34] } 20. gxh3 { [%clk 0:00:40] } 20... f5 { [%clk 0:00:33] } 21. Kh1 { [%clk 0:00:40] } 21... Qe5 { [%clk 0:00:31] } 22. f3 { [%clk 0:00:40] } 22... Kh7 { [%clk 0:00:31] } 23. fxe4 { [%clk 0:00:40] } 23... fxe4 { [%clk 0:00:30] } 24. Rxf8 { [%clk 0:00:39] } 24... Rxf8 { [%clk 0:00:30] } 25. Rf1 { [%clk 0:00:38] } 25... Rxf1+ { [%clk 0:00:29] } 26. Nxf1 { [%clk 0:00:38] } 26... Qf5 { [%clk 0:00:28] } 27. Kg1 { [%clk 0:00:38] } 27... Qf3 { [%clk 0:00:27] } 28. Ng3 { [%clk 0:00:38] } 28... Qxe3+ { [%clk 0:00:25] } 29. Kg2 { [%clk 0:00:38] } 29... Qf3+ { [%clk 0:00:24] } 30. Kg1 { [%clk 0:00:36] } 30... Ne5 { [%clk 0:00:23] } 31. Nf1 { [%clk 0:00:34] } 31... e3 { [%clk 0:00:22] } 32. Ng3 { [%clk 0:00:32] } 32... e2 { [%clk 0:00:21] } 33. Nxe2 { [%clk 0:00:31] } 33... Qxe2 { [%clk 0:00:20] } 34. h4 { [%clk 0:00:30] } 34... Nf3+ { [%clk 0:00:20] } 35. Kh1 { [%clk 0:00:29] } 35... Qxh2# { [%clk 0:00:20] } 0-1
