[Event "Rated Blitz game"]
[Site "https://lichess.org/3CAHTPdf"]
[Date "2021.11.12"]
[White "Dev_our"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "06:34:54"]
[WhiteElo "1995"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. b4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. b5 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:48] } 5... Nb8 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:46] } 6... cxd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:46] } 7... d5 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:45] } 8... e6 { [%clk 0:02:57] } 9. Nf3 { [%clk 0:02:43] } 9... Ne7 { [%clk 0:02:56] } 10. Be3 { [%clk 0:02:37] } 10... Bd7 { [%clk 0:02:55] } 11. Qd2 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:54] } 12. Bh6 { [%clk 0:02:35] } 12... Nf5 { [%clk 0:02:53] } 13. Bxg7 { [%clk 0:02:33] } 13... Kxg7 { [%clk 0:02:53] } 14. Bd3 { [%clk 0:02:32] } 14... a6 { [%clk 0:02:53] } 15. a4 { [%clk 0:02:23] } 15... axb5 { [%clk 0:02:51] } 16. Nc3 { [%clk 0:02:19] } 16... bxa4 { [%clk 0:02:51] } 17. Bb5 { [%clk 0:02:14] } 17... Nc6 { [%clk 0:02:49] } 18. Rxa4 { [%clk 0:02:11] } 18... Rxa4 { [%clk 0:02:48] } 19. Bxa4 { [%clk 0:02:07] } 19... Qa5 { [%clk 0:02:46] } 20. Bxc6 { [%clk 0:02:01] } 20... Bxc6 { [%clk 0:02:46] } 21. O-O { [%clk 0:01:59] } 21... Ra8 { [%clk 0:02:43] } 22. Rb1 { [%clk 0:01:57] } 22... Ra6 { [%clk 0:02:37] } 23. Qd3 { [%clk 0:01:44] } 23... Rb6 { [%clk 0:02:32] } 24. Rc1 { [%clk 0:01:39] } 24... Rb3 { [%clk 0:02:31] } 25. Qc2 { [%clk 0:01:29] } 25... Qb4 { [%clk 0:02:23] } 26. Na2 { [%clk 0:01:26] } 26... Qb6 { [%clk 0:02:19] } 27. h3 { [%clk 0:01:16] } 27... Rb2 { [%clk 0:02:19] } 0-1
