[Event "Rated Bullet game"]
[Site "https://lichess.org/2yXd9NMU"]
[Date "2020.11.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2020.11.11"]
[UTCTime "13:24:49"]
[WhiteElo "1898"]
[BlackElo "1965"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. d4 { [%clk 0:01:00] } 6... Re8 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... d5 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:01:00] } 9... a6 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:01:00] } 10... b6 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:59] } 11... b5 { [%clk 0:00:56] } 12. Bb1 { [%clk 0:00:59] } 12... c5 { [%clk 0:00:55] } 13. dxc5 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:51] } 14... Be6 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:47] } 15... Nbd7 { [%clk 0:00:49] } 16. b3 { [%clk 0:00:44] } 16... Nxc5 { [%clk 0:00:47] } 17. Bb2 { [%clk 0:00:43] } 17... Rac8 { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:38] } 18... Red8 { [%clk 0:00:44] } 19. Ned4 { [%clk 0:00:37] } 19... Nb7 { [%clk 0:00:40] } 20. Qe2 { [%clk 0:00:36] } 20... Bd7 { [%clk 0:00:38] } 21. Be4 { [%clk 0:00:33] } 21... Nxe4 { [%clk 0:00:36] } 22. Rac1 { [%clk 0:00:30] } 22... Qb8 { [%clk 0:00:35] } 23. Rcd1 { [%clk 0:00:28] } 23... Nf6 { [%clk 0:00:33] } 24. Nd2 { [%clk 0:00:25] } 24... e6 { [%clk 0:00:32] } 25. f3 { [%clk 0:00:25] } 25... Be8 { [%clk 0:00:31] } 26. Nc2 { [%clk 0:00:22] } 26... Nd5 { [%clk 0:00:30] } 27. Na3 { [%clk 0:00:20] } 27... Qa7 { [%clk 0:00:29] } 28. Bxg7 { [%clk 0:00:19] } 28... Kxg7 { [%clk 0:00:27] } 29. Kh1 { [%clk 0:00:18] } 29... Qxe3 { [%clk 0:00:26] } 30. Qxe3 { [%clk 0:00:17] } 30... Nxe3 { [%clk 0:00:26] } 31. Ne4 { [%clk 0:00:16] } 31... Nxd1 { [%clk 0:00:25] } 32. Re1 { [%clk 0:00:11] } 32... Nc3 { [%clk 0:00:22] } 0-1
