[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uETZbCBo"]
[Date "2021.10.03"]
[White "Jarek_JSMC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:26:23"]
[WhiteElo "2131"]
[BlackElo "2063"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. g5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. h4 { [%clk 0:00:57] } 6... Nb6 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:57] } 8... N8d7 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:56] } 9... fxg5 { [%clk 0:00:57] } 10. hxg5 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:57] } 12. Qh5+ { [%clk 0:00:53] } 12... Ke7 { [%clk 0:00:55] } 13. Qf7+ { [%clk 0:00:51] } 13... Kd6 { [%clk 0:00:54] } 14. exd4 { [%clk 0:00:51] } 14... Qe7 { [%clk 0:00:52] } 15. Qxe7+ { [%clk 0:00:49] } 15... Bxe7 { [%clk 0:00:52] } 16. Nf7+ { [%clk 0:00:48] } 16... Kc7 { [%clk 0:00:51] } 17. Nxh8 { [%clk 0:00:48] } 17... Nc4 { [%clk 0:00:49] } 18. Nf7 { [%clk 0:00:48] } 18... b6 { [%clk 0:00:46] } 19. Rxh7 { [%clk 0:00:46] } 19... Bb7 { [%clk 0:00:44] } 20. Ne5 { [%clk 0:00:45] } 20... Ncxe5 { [%clk 0:00:43] } 21. fxe5 { [%clk 0:00:45] } 21... Rg8 { [%clk 0:00:38] } 22. c3 { [%clk 0:00:44] } 22... a5 { [%clk 0:00:37] } 23. g6 { [%clk 0:00:42] } 23... Nf8 { [%clk 0:00:36] } 24. Nd2 { [%clk 0:00:41] } 24... Nxh7 { [%clk 0:00:33] } 25. gxh7 { [%clk 0:00:39] } 25... Rh8 { [%clk 0:00:33] } 26. Nf3 { [%clk 0:00:39] } 26... Rxh7 { [%clk 0:00:33] } 27. Bf4 { [%clk 0:00:38] } 27... g5 { [%clk 0:00:29] } 28. Be3 { [%clk 0:00:36] } 28... g4 { [%clk 0:00:28] } 29. Ng5 { [%clk 0:00:35] } 29... Bxg5 { [%clk 0:00:27] } 30. Bxg5 { [%clk 0:00:35] } 30... Rg7 { [%clk 0:00:26] } 31. Bf6 { [%clk 0:00:34] } 31... Rg6 { [%clk 0:00:25] } 32. Kf2 { [%clk 0:00:34] } 32... Ba6 { [%clk 0:00:24] } 33. Rh1 { [%clk 0:00:32] } 33... Bd3 { [%clk 0:00:23] } 34. Rh7+ { [%clk 0:00:32] } 34... Kc6 { [%clk 0:00:22] } 35. Re7 { [%clk 0:00:30] } 35... Bf5 { [%clk 0:00:21] } 36. Kg3 { [%clk 0:00:29] } 36... Rg8 { [%clk 0:00:20] } 37. Bf1 { [%clk 0:00:28] } 37... Rb8 { [%clk 0:00:17] } 38. a4 { [%clk 0:00:26] } 38... Rb7 { [%clk 0:00:17] } 39. Bb5# { [%clk 0:00:25] } 1-0
