[Event "Bullet Shield Arena"]
[Site "https://lichess.org/EAlsD1PP"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "fastandfurious111"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:32:25"]
[WhiteElo "2034"]
[BlackElo "2012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense: Roscher Gambit"]
[Termination "Normal"]

