[Event "Monday Bullet Arena"]
[Site "https://lichess.org/eoeyt2gl"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "arya8abhishek"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:24:57"]
[WhiteElo "2105"]
[BlackElo "1109"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:57] } 4. Bd3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:55] } 6. Bxf3 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:51] } 8. c4 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:49] } 9. Nc3 { [%clk 0:00:30] } 9... dxc4 { [%clk 0:00:48] } 10. a4 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:47] } 11. Bd2 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:46] } 12. d5 { [%clk 0:00:25] } 12... cxd5 { [%clk 0:00:43] } 13. Bc1 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:41] } 14. Nxd5 { [%clk 0:00:22] } 14... Bxd5 { [%clk 0:00:39] } 15. Bxd5+ { [%clk 0:00:22] } 15... Nxd5 { [%clk 0:00:39] } 16. Qxd5+ { [%clk 0:00:22] } 16... Rf7 { [%clk 0:00:37] } 17. Qxc4 { [%clk 0:00:22] } 17... Nc6 { [%clk 0:00:35] } 18. b3 { [%clk 0:00:21] } 18... Qh4 { [%clk 0:00:33] } 19. Qxh4 { [%clk 0:00:19] } 19... g6 { [%clk 0:00:32] } 20. Ba3 { [%clk 0:00:18] } 20... Be7 { [%clk 0:00:31] } 21. Bxe7 { [%clk 0:00:17] } 21... Nxe7 { [%clk 0:00:30] } 22. Qf4 { [%clk 0:00:16] } 22... Raf8 { [%clk 0:00:29] } 23. Qc4 { [%clk 0:00:15] } 23... Kg7 { [%clk 0:00:29] } 24. Rfd1 { [%clk 0:00:14] } 24... Ng8 { [%clk 0:00:27] } 25. Rd6 { [%clk 0:00:13] } 25... Nf6 { [%clk 0:00:25] } 26. Rad1 { [%clk 0:00:12] } 26... h6 { [%clk 0:00:23] } 27. f4 { [%clk 0:00:11] } 27... g5 { [%clk 0:00:22] } 28. fxg5 { [%clk 0:00:11] } 28... hxg5 { [%clk 0:00:22] } 29. Qc3 { [%clk 0:00:10] } 29... Kg6 { [%clk 0:00:20] } 30. Re6 { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:19] } 31. Rdd6 { [%clk 0:00:09] } 31... Kg6 { [%clk 0:00:17] } 32. g4 { [%clk 0:00:09] } 32... f4 { [%clk 0:00:16] } 33. exf4 { [%clk 0:00:08] } 33... gxf4 { [%clk 0:00:15] } 34. Qd3+ { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:13] } 35. Qf5 { [%clk 0:00:07] } 35... Kg8 { [%clk 0:00:12] } 36. Qg5+ { [%clk 0:00:07] } 36... Kh8 { [%clk 0:00:09] } 37. Rxf6 { [%clk 0:00:07] } 37... Rg7 { [%clk 0:00:06] } 38. Qh6+ { [%clk 0:00:05] } 38... Rh7 { [%clk 0:00:05] } 39. Qxf8# { [%clk 0:00:04] } 1-0
