[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8wVx2JOA"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "Erostrate"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:13:59"]
[WhiteElo "2073"]
[BlackElo "1776"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:30] } 4. Kxf2 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:30] } 6. Rf1 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:30] } 7. Kg1 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:30] } 9. d5 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:30] } 10. dxc6 { [%clk 0:00:28] } 10... Bxc6 { [%clk 0:00:30] } 11. Nc3 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:29] } 12. Nd2 { [%clk 0:00:27] } 12... Bg7 { [%clk 0:00:28] } 13. Bf3 { [%clk 0:00:27] } 13... Bxc3 { [%clk 0:00:27] } 14. bxc3 { [%clk 0:00:26] } 14... Bxf3 { [%clk 0:00:26] } 15. Qxf3 { [%clk 0:00:26] } 15... O-O { [%clk 0:00:25] } 16. Ne4 { [%clk 0:00:25] } 16... Ne5 { [%clk 0:00:25] } 17. Qe2 { [%clk 0:00:23] } 17... Nxc4 { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:21] } 18... Ne5 { [%clk 0:00:22] } 19. Ne4 { [%clk 0:00:19] } 19... f5 { [%clk 0:00:21] } 20. Ng5 { [%clk 0:00:18] } 20... Nf7 { [%clk 0:00:20] } 21. Ne6 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:18] } 22. Nxf8 { [%clk 0:00:16] } 22... Rxf8 { [%clk 0:00:18] } 23. Ba3 { [%clk 0:00:16] } 23... Ne5 { [%clk 0:00:17] } 24. e4 { [%clk 0:00:15] } 24... fxe4 { [%clk 0:00:16] } 25. Rxf8+ { [%clk 0:00:15] } 25... Kxf8 { [%clk 0:00:15] } 26. Qxe4 { [%clk 0:00:15] } 26... Kg7 { [%clk 0:00:14] } 27. Qd4 { [%clk 0:00:13] } 27... Qf5 { [%clk 0:00:12] } 28. c4 { [%clk 0:00:12] } 28... Qg4 { [%clk 0:00:09] } 29. Rf1 { [%clk 0:00:12] } 29... Qxd4+ { [%clk 0:00:08] } 30. Kh1 { [%clk 0:00:11] } 30... Nd3 { [%clk 0:00:08] } 31. Bc1 { [%clk 0:00:09] } 31... Nxc1 { [%clk 0:00:06] } 32. Rxc1 { [%clk 0:00:09] } 32... Qe3 { [%clk 0:00:05] } 33. Rg1 { [%clk 0:00:07] } 33... b5 { [%clk 0:00:05] } 34. h3 { [%clk 0:00:07] } 34... bxc4 { [%clk 0:00:05] } 35. Rf1 { [%clk 0:00:06] } 35... c3 { [%clk 0:00:04] } 36. Re1 { [%clk 0:00:06] } 36... Qd2 { [%clk 0:00:04] } 37. Re3 { [%clk 0:00:06] } 37... Qxe3 { [%clk 0:00:03] } 38. Kh2 { [%clk 0:00:06] } 38... Qe1 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:05] } 39... c2 { [%clk 0:00:03] } 40. g3 { [%clk 0:00:05] } 40... c1=Q { [%clk 0:00:03] } 41. Kh3 { [%clk 0:00:05] } 41... Qf1+ { [%clk 0:00:02] } 42. Kg4 { [%clk 0:00:05] } 42... Qcc4+ { [%clk 0:00:01] } 43. Kg5 { [%clk 0:00:03] } 43... Qd5+ { [%clk 0:00:01] } 44. Kg4 { [%clk 0:00:01] } 44... Qh5# { [%clk 0:00:01] } 0-1
