[Event "Rated Blitz game"]
[Site "https://lichess.org/ofcE7ur6"]
[Date "2021.06.25"]
[White "jishanshaikh4"]
[Black "gamerboy1214"]
[Result "1-0"]
[UTCDate "2021.06.25"]
[UTCTime "14:47:07"]
[WhiteElo "2019"]
[BlackElo "2049"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:51] } 4. f4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:49] } 5. Nf3 { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:48] } 6. Bb5 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:46] } 7. Ba4 { [%clk 0:02:52] } 7... b5 { [%clk 0:02:43] } 8. Bc2 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:38] } 9. O-O { [%clk 0:02:51] } 9... cxd4 { [%clk 0:02:37] } 10. cxd4 { [%clk 0:02:51] } 10... e6 { [%clk 0:02:25] } 11. Nc3 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:24] } 12. d5 { [%clk 0:02:49] } 12... exd5 { [%clk 0:02:11] } 13. Nxd5 { [%clk 0:02:48] } 13... O-O { [%clk 0:02:08] } 14. Nxf6+ { [%clk 0:02:43] } 14... Bxf6 { [%clk 0:02:07] } 15. Qd3 { [%clk 0:02:42] } 15... g6 { [%clk 0:01:59] } 16. f5 { [%clk 0:02:41] } 16... Nb4 { [%clk 0:01:46] } 17. Qb3 { [%clk 0:02:31] } 17... Nxc2 { [%clk 0:01:39] } 18. Qxc2 { [%clk 0:02:31] } 18... Bxf5 { [%clk 0:01:39] } 19. Qb3 { [%clk 0:02:22] } 19... Qb6+ { [%clk 0:01:22] } 20. Be3 { [%clk 0:02:21] } 20... Qb7 { [%clk 0:01:17] } 21. Nd4 { [%clk 0:02:19] } 21... Bxd4 { [%clk 0:01:08] } 22. Bxd4 { [%clk 0:02:19] } 22... Rfe8 { [%clk 0:01:06] } 23. Qg3 { [%clk 0:02:18] } 23... Re4 { [%clk 0:01:03] } 24. Bc3 { [%clk 0:02:15] } 24... Rae8 { [%clk 0:01:01] } 25. Rxf5 { [%clk 0:02:13] } 25... Re3 { [%clk 0:00:55] } 26. Rf3 { [%clk 0:02:10] } 26... Re2 { [%clk 0:00:52] } 27. Qf4 { [%clk 0:02:01] } 27... b4 { [%clk 0:00:48] } 28. Qxb4 { [%clk 0:01:45] } 28... Qe4 { [%clk 0:00:47] } 29. Qxe4 { [%clk 0:01:44] } 29... R8xe4 { [%clk 0:00:46] } 30. Rd1 { [%clk 0:01:41] } 30... Re6 { [%clk 0:00:44] } 31. Rfd3 { [%clk 0:01:39] } 1-0
